word,n_W,n_TW,P(W|T),Jaccard,PMI,Lift
一十五,5,5,0.09090909090909091,0.09090909090909091,3.7846943246464324,13.781818181818181
四百八十,8,8,0.14545454545454545,0.14545454545454545,3.7846943246464324,13.781818181818181
兩五錢,5,5,0.09090909090909091,0.09090909090909091,3.7846943246464324,13.781818181818181
五人,6,6,0.10909090909090909,0.10909090909090909,3.784694324646432,13.781818181818181
徵課,8,8,0.14545454545454545,0.14545454545454545,3.7846943246464324,13.781818181818181
滋生,5,5,0.09090909090909091,0.09090909090909091,3.7846943246464324,13.781818181818181
六百六十,5,5,0.09090909090909091,0.09090909090909091,3.7846943246464324,13.781818181818181
蒿齊,12,12,0.21818181818181817,0.21818181818181817,3.784694324646432,13.781818181818181
六人,6,6,0.10909090909090909,0.10909090909090909,3.784694324646432,13.781818181818181
九十三,10,10,0.18181818181818182,0.18181818181818182,3.7846943246464324,13.781818181818181
人貞女,7,7,0.12727272727272726,0.12727272727272726,3.7846943246464324,13.781818181818181
加賦,5,5,0.09090909090909091,0.09090909090909091,3.7846943246464324,13.781818181818181
八兩有,5,5,0.09090909090909091,0.09090909090909091,3.7846943246464324,13.781818181818181
三千八百,8,8,0.14545454545454545,0.14545454545454545,3.7846943246464324,13.781818181818181
表賀,46,44,0.8,0.7719298245614035,3.7205639872267167,13.182608695652174
還宮,56,53,0.9636363636363636,0.9137931034482759,3.7052598571520274,13.043506493506493
禮御殿,33,31,0.5636363636363636,0.543859649122807,3.694496515674854,12.946556473829201
六萬,15,14,0.2545454545454545,0.25,3.685158651095518,12.863030303030303
暮,15,14,0.2545454545454545,0.25,3.685158651095518,12.863030303030303
拜神,58,54,0.9818181818181818,0.9152542372881356,3.6816008316823288,12.831347962382445
七千四百,14,13,0.23636363636363636,0.23214285714285715,3.6777791207299204,12.797402597402597
祫,14,13,0.23636363636363636,0.23214285714285715,3.6777791207299204,12.797402597402597
畢率,51,47,0.8545454545454545,0.7966101694915254,3.666857834352574,12.700891265597148
奇徵銀,25,23,0.41818181818181815,0.40350877192982454,3.66440009092872,12.679272727272727
貢禮物,59,54,0.9818181818181818,0.9,3.6569387774480595,12.61386748844376
進歲,59,54,0.9818181818181818,0.9,3.6569387774480595,12.61386748844376
公內,46,42,0.7636363636363637,0.711864406779661,3.6534497913681796,12.583399209486165
四十一,11,10,0.18181818181818182,0.17857142857142858,3.6471908008964973,12.52892561983471
各官外,53,48,0.8727272727272727,0.8,3.6417363708043893,12.481646655231561
萬壽節,61,55,1.0,0.9016393442622951,3.6353167006082057,12.426229508196721
宮行,49,44,0.8,0.7333333333333333,3.6294160991685214,12.375510204081632
焞,47,42,0.7636363636363637,0.7,3.622422895747555,12.315667311411993
五萬,9,8,0.14545454545454545,0.14285714285714285,3.61476932320412,12.250505050505051
婦滿洲,9,8,0.14545454545454545,0.14285714285714285,3.61476932320412,12.250505050505051
畝有,27,24,0.43636363636363634,0.41379310344827586,3.61476932320412,12.250505050505051
吳喇,9,8,0.14545454545454545,0.14285714285714285,3.61476932320412,12.250505050505051
有奇草,9,8,0.14545454545454545,0.14285714285714285,3.61476932320412,12.250505050505051
統尚書,26,23,0.41818181818181815,0.39655172413793105,3.6078165625623533,12.191608391608392
祭太歲,17,15,0.2727272727272727,0.2631578947368421,3.6041220790046116,12.16042780748663
祭太廟,16,14,0.2545454545454545,0.24561403508771928,3.5920492467040366,12.059090909090909
畦,32,28,0.509090909090909,0.4745762711864407,3.5920492467040366,12.059090909090909
統副,16,14,0.2545454545454545,0.24561403508771928,3.5920492467040366,12.059090909090909
一千六百,16,14,0.2545454545454545,0.24561403508771928,3.5920492467040366,12.059090909090909
上表,55,48,0.8727272727272727,0.7741935483870968,3.588297111842929,12.027768595041323
引行,31,27,0.4909090909090909,0.4576271186440678,3.5853855164230257,12.003519061583578
奇鑄,31,27,0.4909090909090909,0.4576271186440678,3.5853855164230257,12.003519061583578
奇草,23,20,0.36363636363636365,0.3448275862068966,3.5830604634767815,11.984189723320158
錢二萬,23,20,0.36363636363636365,0.3448275862068966,3.5830604634767815,11.984189723320158
門王,15,13,0.23636363636363636,0.22807017543859648,3.5782434471790054,11.944242424242423
孝子,15,13,0.23636363636363636,0.22807017543859648,3.5782434471790054,11.944242424242423
八人,7,6,0.10909090909090909,0.10714285714285714,3.5623019033099843,11.812987012987014
烏朱穆,7,6,0.10909090909090909,0.10714285714285714,3.5623019033099843,11.812987012987014
三千五百,7,6,0.10909090909090909,0.10714285714285714,3.5623019033099843,11.812987012987014
九萬,21,18,0.32727272727272727,0.3103448275862069,3.5623019033099843,11.812987012987014
茶,14,12,0.21818181818181817,0.21052631578947367,3.5623019033099843,11.812987012987014
宴賚如例,61,52,0.9454545454545454,0.8125,3.554396705224638,11.74843517138599
奇米,33,28,0.509090909090909,0.4666666666666667,3.5476551273455827,11.69366391184573
豆麥,33,28,0.509090909090909,0.4666666666666667,3.5476551273455827,11.69366391184573
春,65,55,1.0,0.8461538461538461,3.543686225142637,11.661538461538461
公及,13,11,0.2,0.19298245614035087,3.5436862251426375,11.661538461538461
侍衛等詣,55,46,0.8363636363636363,0.71875,3.5268965671787855,11.526611570247933
六十二,12,10,0.18181818181818182,0.17543859649122806,3.521659918812638,11.484848484848484
統侍衛,6,5,0.09090909090909091,0.08928571428571429,3.521659918812638,11.484848484848484
引徵課,24,20,0.36363636363636365,0.3389830508474576,3.521659918812638,11.484848484848484
劉氏,6,5,0.09090909090909091,0.08928571428571429,3.521659918812638,11.484848484848484
有奇,34,28,0.509090909090909,0.45901639344262296,3.5045864054536966,11.349732620320856
筵宴,67,55,1.0,0.8208955223880597,3.4999648477133194,11.313432835820896
二十四,16,13,0.23636363636363636,0.22413793103448276,3.4851340427875246,11.197727272727272
八萬,16,13,0.23636363636363636,0.22413793103448276,3.4851340427875246,11.197727272727272
八千,25,20,0.36363636363636365,0.3333333333333333,3.46276622975907,11.025454545454545
三十五,10,8,0.14545454545454545,0.14035087719298245,3.46276622975907,11.025454545454545
使臣,60,48,0.8727272727272727,0.7164179104477612,3.46276622975907,11.025454545454545
一千三百,10,8,0.14545454545454545,0.14035087719298245,3.46276622975907,11.025454545454545
六十六,5,4,0.07272727272727272,0.07142857142857142,3.46276622975907,11.025454545454545
七十五,10,8,0.14545454545454545,0.14035087719298245,3.46276622975907,11.025454545454545
三百六十,5,4,0.07272727272727272,0.07142857142857142,3.46276622975907,11.025454545454545
束茶,20,16,0.2909090909090909,0.2711864406779661,3.46276622975907,11.025454545454545
頃,24,19,0.34545454545454546,0.31666666666666665,3.447659337368861,10.91060606060606
棩,14,11,0.2,0.1896551724137931,3.4367710212261255,10.82857142857143
三十四,14,11,0.2,0.1896551724137931,3.4367710212261255,10.82857142857143
陪臣,70,55,1.0,0.7857142857142857,3.4367710212261255,10.82857142857143
朝賀,70,55,1.0,0.7857142857142857,3.4367710212261255,10.82857142857143
克騰,9,7,0.12727272727272726,0.12280701754385964,3.422124245261724,10.71919191919192
克西,9,7,0.12727272727272726,0.12280701754385964,3.422124245261724,10.71919191919192
節婦,52,40,0.7272727272727273,0.5970149253731343,3.4061827013927024,10.601398601398602
禮御,17,13,0.23636363636363636,0.22033898305084745,3.397671201537185,10.53903743315508
石有,17,13,0.23636363636363636,0.22033898305084745,3.397671201537185,10.53903743315508
人丁,37,28,0.509090909090909,0.4375,3.3825958810750865,10.42948402948403
人漢,8,6,0.10909090909090909,0.10526315789473684,3.3696568253675885,10.336363636363636
氏,12,9,0.16363636363636364,0.15517241379310345,3.369656825367588,10.336363636363636
三十一,16,12,0.21818181818181817,0.2033898305084746,3.3696568253675885,10.336363636363636
九十六,12,9,0.16363636363636364,0.15517241379310345,3.369656825367588,10.336363636363636
八十五,8,6,0.10909090909090909,0.10526315789473684,3.3696568253675885,10.336363636363636
六十三,8,6,0.10909090909090909,0.10526315789473684,3.3696568253675885,10.336363636363636
五十四,8,6,0.10909090909090909,0.10526315789473684,3.3696568253675885,10.336363636363636
冬至,74,55,1.0,0.7432432432432432,3.356600672542142,10.243243243243244
兩有,34,25,0.45454545454545453,0.390625,3.3410876731708177,10.133689839572192
五十三,11,8,0.14545454545454545,0.13793103448275862,3.325262706009135,10.023140495867768
九十八,18,13,0.23636363636363636,0.21666666666666667,3.315209041345212,9.953535353535354
八十七,7,5,0.09090909090909091,0.08771929824561403,3.299267497476191,9.844155844155845
三十七,7,5,0.09090909090909091,0.08771929824561403,3.299267497476191,9.844155844155845
八十九,7,5,0.09090909090909091,0.08771929824561403,3.299267497476191,9.844155844155845
六十八,7,5,0.09090909090909091,0.08771929824561403,3.299267497476191,9.844155844155845
七百,35,25,0.45454545454545453,0.38461538461538464,3.2992674974761904,9.844155844155845
三十八,7,5,0.09090909090909091,0.08771929824561403,3.299267497476191,9.844155844155845
六百,38,27,0.4909090909090909,0.4090909090909091,3.2916543133663154,9.792344497607656
九百,24,17,0.3090909090909091,0.27419354838709675,3.2871946651756154,9.762121212121212
四百,37,26,0.4727272727272727,0.3939393939393939,3.2756806771585745,9.684520884520884
九千,30,21,0.38181818181818183,0.328125,3.270121151816674,9.647272727272727
二千五百,10,7,0.12727272727272726,0.1206896551724138,3.270121151816674,9.647272727272727
宴,43,30,0.5454545454545454,0.4411764705882353,3.2653201655528528,9.61522198731501
三人,13,9,0.16363636363636364,0.15254237288135594,3.2541796079476524,9.54125874125874
垓,35,24,0.43636363636363634,0.36363636363636365,3.240373808422622,9.45038961038961
妻,19,13,0.23636363636363636,0.21311475409836064,3.237206529343939,9.429665071770335
各給,55,37,0.6727272727272727,0.5068493150684932,3.2127879767507226,9.271404958677685
李,79,53,0.9636363636363636,0.654320987654321,3.2088340310325285,9.246029919447642
囊,6,4,0.07272727272727272,0.07017543859649122,3.1997318239252754,9.187878787878788
三十九,12,8,0.14545454545454545,0.13559322033898305,3.1997318239252754,9.187878787878788
塔布,6,4,0.07272727272727272,0.07017543859649122,3.1997318239252754,9.187878787878788
孝陵遣,9,6,0.10909090909090909,0.10344827586206896,3.1997318239252763,9.187878787878788
鹽,42,28,0.509090909090909,0.4057971014492754,3.1997318239252763,9.187878787878788
五十五,6,4,0.07272727272727272,0.07017543859649122,3.1997318239252754,9.187878787878788
妻趙氏,6,4,0.07272727272727272,0.07017543859649122,3.1997318239252754,9.187878787878788
千八百,12,8,0.14545454545454545,0.13559322033898305,3.1997318239252754,9.187878787878788
阿霸,35,23,0.41818181818181815,0.34328358208955223,3.1789732637584787,9.056623376623376
蕩,43,28,0.509090909090909,0.4,3.1657844920019382,8.974207188160676
九十一,11,7,0.12727272727272726,0.11864406779661017,3.132617628066739,8.770247933884297
六百五十,8,5,0.09090909090909091,0.08620689655172414,3.1066224195337946,8.613636363636363
永不,8,5,0.09090909090909091,0.08620689655172414,3.1066224195337946,8.613636363636363
一千一百,8,5,0.09090909090909091,0.08620689655172414,3.1066224195337946,8.613636363636363
山,45,28,0.509090909090909,0.3888888888888889,3.100196150374362,8.575353535353536
二百六十,26,16,0.2909090909090909,0.24615384615384617,3.08425460650534,8.481118881118881
二十三,18,11,0.2,0.1774193548387097,3.074200941841417,8.422222222222222
六十九,5,3,0.05454545454545454,0.05263157894736842,3.047728730480226,8.26909090909091
七十三,5,3,0.05454545454545454,0.05263157894736842,3.047728730480226,8.26909090909091
宮行禮,10,6,0.10909090909090909,0.1016949152542373,3.047728730480226,8.26909090909091
三十二,5,3,0.05454545454545454,0.05263157894736842,3.047728730480226,8.26909090909091
八百,15,9,0.16363636363636364,0.14754098360655737,3.047728730480226,8.26909090909091
六十五,5,3,0.05454545454545454,0.05263157894736842,3.047728730480226,8.26909090909091
田地,47,28,0.509090909090909,0.3783783783783784,3.037460395026399,8.210444874274662
忒,43,25,0.45454545454545453,0.3424657534246575,3.002285759719059,8.012684989429175
之神,26,15,0.2727272727272727,0.22727272727272727,2.991145202113859,7.951048951048951
一人,33,19,0.34545454545454546,0.2753623188405797,2.9882277187315642,7.934986225895317
六千,23,13,0.23636363636363636,0.2,2.961572086730511,7.789723320158103
九十,11,6,0.10909090909090909,0.1,2.910225206730291,7.517355371900827
二千,50,27,0.4909090909090909,0.34615384615384615,2.8957256370351763,7.442181818181818
烏,26,14,0.2545454545454545,0.208955223880597,2.8916095285629444,7.420979020979021
二十八,13,7,0.12727272727272726,0.11475409836065574,2.8916095285629444,7.420979020979021
三十六,15,8,0.14545454545454545,0.12903225806451613,2.8778037290379133,7.350303030303031
阿祿,23,12,0.21818181818181817,0.18181818181818182,2.8460948693105754,7.190513833992095
尼特,25,13,0.23636363636363636,0.19402985074626866,2.8412778530127993,7.166545454545455
歲,81,42,0.7636363636363637,0.44680851063829785,2.837161744540568,7.1461279461279466
五百,49,25,0.45454545454545453,0.31645569620253167,2.813840670305949,7.031539888682746
四人,10,5,0.09090909090909091,0.08333333333333333,2.7846943246464324,6.890909090909091
百八十,6,3,0.05454545454545454,0.05172413793103448,2.784694324646432,6.890909090909091
銀建坊,78,39,0.7090909090909091,0.4148936170212766,2.7846943246464324,6.890909090909091
四十二,8,4,0.07272727272727272,0.06779661016949153,2.7846943246464324,6.890909090909091
七十二,12,6,0.10909090909090909,0.09836065573770492,2.784694324646432,6.890909090909091
蒿,8,4,0.07272727272727272,0.06779661016949153,2.7846943246464324,6.890909090909091
五千,44,22,0.4,0.2857142857142857,2.7846943246464324,6.890909090909091
四十五,6,3,0.05454545454545454,0.05172413793103448,2.784694324646432,6.890909090909091
以下,101,48,0.8727272727272727,0.4444444444444444,2.711445342615794,6.54977497749775
二百八十,17,8,0.14545454545454545,0.125,2.697231483396093,6.485561497326203
十五,51,24,0.43636363636363634,0.2926829268292683,2.697231483396093,6.485561497326203
停止,90,42,0.7636363636363637,0.4077669902912621,2.685158651095518,6.431515151515152
天府,15,7,0.12727272727272726,0.1111111111111111,2.685158651095518,6.431515151515152
旌表,86,40,0.7272727272727273,0.39603960396039606,2.6803576648316967,6.41014799154334
三百,37,17,0.3090909090909091,0.22666666666666666,2.662703800267822,6.332186732186732
九十七,11,5,0.09090909090909091,0.08196721311475409,2.6471908008964973,6.264462809917355
二百七十,18,8,0.14545454545454545,0.12307692307692308,2.61476932320412,6.125252525252526
三十三,9,4,0.07272727272727272,0.06666666666666667,2.61476932320412,6.125252525252526
幸暢,16,7,0.12727272727272726,0.109375,2.5920492467040366,6.029545454545454
一千四百,7,3,0.05454545454545454,0.05084745762711865,2.5623019033099843,5.906493506493507
聘妻,7,3,0.05454545454545454,0.05084745762711865,2.5623019033099843,5.906493506493507
鄂爾,42,18,0.32727272727272727,0.22784810126582278,2.5623019033099843,5.906493506493507
喇沁,19,8,0.14545454545454545,0.12121212121212122,2.5367668112028467,5.80287081339713
多斯,43,18,0.32727272727272727,0.225,2.5283545713866467,5.769133192389006
二十九,12,5,0.09090909090909091,0.08064516129032258,2.521659918812638,5.742424242424242
七十,12,5,0.09090909090909091,0.08064516129032258,2.521659918812638,5.742424242424242
二十一,17,7,0.12727272727272726,0.1076923076923077,2.5045864054536966,5.674866310160428
一百五十,17,7,0.12727272727272726,0.1076923076923077,2.5045864054536966,5.674866310160428
三千,37,15,0.2727272727272727,0.19480519480519481,2.482131554626001,5.587223587223587
十一,15,6,0.10909090909090909,0.09375,2.46276622975907,5.512727272727273
各省,64,24,0.43636363636363634,0.25263157894736843,2.3696568253675885,5.168181818181818
二人,27,10,0.18181818181818182,0.1388888888888889,2.351734917370326,5.104377104377105
二十二,11,4,0.07272727272727272,0.06451612903225806,2.325262706009135,5.011570247933884
二十六,11,4,0.07272727272727272,0.06451612903225806,2.325262706009135,5.011570247933884
蘇,14,5,0.09090909090909091,0.078125,2.299267497476191,4.922077922077922
二百,71,25,0.45454545454545453,0.24752475247524752,2.278803394916475,4.852752880921895
銀,83,29,0.5272727272727272,0.26605504587155965,2.2676358884270793,4.8153340635268345
十二,23,8,0.14545454545454545,0.11428571428571428,2.2611323685894194,4.793675889328063
精奇,46,16,0.2909090909090909,0.18823529411764706,2.2611323685894194,4.793675889328063
地,86,29,0.5272727272727272,0.25892857142857145,2.2164105650719064,4.647357293868922
十七,9,3,0.05454545454545454,0.04918032786885246,2.1997318239252763,4.593939393939394
二十七,15,5,0.09090909090909091,0.07692307692307693,2.199731823925276,4.593939393939394
四十八,9,3,0.05454545454545454,0.04918032786885246,2.1997318239252763,4.593939393939394
行禮,163,54,0.9818181818181818,0.32926829268292684,2.190853672578823,4.565755716675962
齊,31,10,0.18181818181818182,0.13157894736842105,2.1524261091469192,4.44574780058651
七千,19,6,0.10909090909090909,0.08823529411764706,2.121729311924003,4.352153110047847
石,19,6,0.10909090909090909,0.08823529411764706,2.121729311924003,4.352153110047847
照例,44,13,0.23636363636363636,0.1511627906976744,2.025702424150227,4.071900826446281
二百三十,14,4,0.07272727272727272,0.06153846153846154,1.9773394025888282,3.9376623376623376
六十,21,6,0.10909090909090909,0.08571428571428572,1.9773394025888282,3.9376623376623376
賜,92,26,0.4727272727272727,0.21487603305785125,1.9615720867305113,3.8948616600790515
正,89,25,0.45454545454545453,0.21008403361344538,1.9528170834547591,3.871297242083759
順,11,3,0.05454545454545454,0.047619047619047616,1.9102252067302912,3.7586776859504134
漢,11,3,0.05454545454545454,0.047619047619047616,1.9102252067302912,3.7586776859504134
二百四十,11,3,0.05454545454545454,0.047619047619047616,1.9102252067302912,3.7586776859504134
遣,219,55,1.0,0.2511415525114155,1.7912669785699182,3.461187214611872
喀爾,20,5,0.09090909090909091,0.07142857142857142,1.7846943246464322,3.4454545454545453
春園,32,8,0.14545454545454545,0.10126582278481013,1.7846943246464322,3.4454545454545453
一百九十,12,3,0.05454545454545454,0.046875,1.784694324646432,3.4454545454545453
二百五十,17,4,0.07272727272727272,0.058823529411764705,1.6972314833960926,3.2427807486631015
駙,13,3,0.05454545454545454,0.046153846153846156,1.6692171072264963,3.1804195804195805
一千,26,6,0.10909090909090909,0.08,1.6692171072264963,3.1804195804195805
朝,114,26,0.4727272727272727,0.18181818181818182,1.6522440286227824,3.143221690590112
人,144,32,0.5818181818181818,0.19161676646706588,1.6147693232041198,3.062626262626263
五十,23,5,0.09090909090909091,0.0684931506849315,1.5830604634767815,2.9960474308300395
喀,83,18,0.32727272727272727,0.15,1.5795798947418194,2.988828039430449
行禮遣,51,11,0.2,0.11578947368421053,1.5717006013122339,2.9725490196078432
十三,15,3,0.05454545454545454,0.04477611940298507,1.4627662297590698,2.7563636363636363
預備,15,3,0.05454545454545454,0.04477611940298507,1.4627662297590698,2.7563636363636363
如例,208,40,0.7272727272727273,0.17937219730941703,1.4061827013927026,2.6503496503496504
一百,21,4,0.07272727272727272,0.05555555555555555,1.392376901867672,2.625108225108225
皇太后,281,51,0.9272727272727272,0.17894736842105263,1.3226933463970016,2.5013264315755417
上詣,299,54,0.9818181818181818,0.18,1.3155801526117956,2.4890240194588023
沙,17,3,0.05454545454545454,0.043478260869565216,1.282193984117249,2.4320855614973262
文武,296,52,0.9454545454545454,0.17391304347826086,1.2756806771585745,2.421130221130221
大臣,312,50,0.9090909090909091,0.15772870662460567,1.1431482955589087,2.2086247086247086
奉,51,8,0.14545454545454545,0.08163265306122448,1.1122689826749366,2.1618538324420675
十四,20,3,0.05454545454545454,0.041666666666666664,1.047728730480226,2.0672727272727274
遣官,34,5,0.09090909090909091,0.05952380952380952,1.019159578283455,2.0267379679144386
誠信,259,37,0.6727272727272727,0.13357400722021662,0.977339402588828,1.9688311688311688
聖祖合,259,37,0.6727272727272727,0.13357400722021662,0.977339402588828,1.9688311688311688
恭儉,259,37,0.6727272727272727,0.13357400722021662,0.977339402588828,1.9688311688311688
大清,259,37,0.6727272727272727,0.13357400722021662,0.977339402588828,1.9688311688311688
成仁,259,37,0.6727272727272727,0.13357400722021662,0.977339402588828,1.9688311688311688
孝敬,259,37,0.6727272727272727,0.13357400722021662,0.977339402588828,1.9688311688311688
天弘運,259,37,0.6727272727272727,0.13357400722021662,0.977339402588828,1.9688311688311688
寬裕,260,37,0.6727272727272727,0.13309352517985612,0.9717798772469275,1.9612587412587412
睿哲,260,37,0.6727272727272727,0.13309352517985612,0.9717798772469275,1.9612587412587412
功德,261,37,0.6727272727272727,0.13261648745519714,0.9662416937054975,1.9537443399512364
卷,262,37,0.6727272727272727,0.13214285714285715,0.9607246887379317,1.9462873004857737
皇帝,287,39,0.7090909090909091,0.12871287128712872,0.9051896168329926,1.8727906240101362
趙,74,10,0.18181818181818182,0.08403361344537816,0.8971690539048447,1.8624078624078624
大,279,37,0.6727272727272727,0.12457912457912458,0.8700263784461942,1.8276963180188988
問安,197,24,0.43636363636363634,0.10526315789473684,0.7476050059112122,1.6790032302722657
禮遣,34,4,0.07272727272727272,0.047058823529411764,0.6972314833960926,1.6213903743315508
親詣,94,11,0.2,0.07971014492753623,0.689537091606092,1.6127659574468085
穀,26,3,0.05454545454545454,0.038461538461538464,0.6692171072264964,1.5902097902097903
問安諭,35,4,0.07272727272727272,0.046511627906976744,0.6554113077014656,1.575064935064935
和,364,41,0.7454545454545455,0.10846560846560846,0.6344516890658196,1.5523476523476523
都,285,32,0.5818181818181818,0.1038961038961039,0.6298762155943282,1.5474322169059012
孝昭,72,8,0.14545454545454545,0.06722689075630252,0.6147693232041198,1.5313131313131314
孝,73,8,0.14545454545454545,0.06666666666666667,0.5948697657664148,1.5103362391033623
宮,278,30,0.5454545454545454,0.09900990099009901,0.5726438475314434,1.487246566383257
章,28,3,0.05454545454545454,0.0375,0.5623019033099845,1.4766233766233767
二十,38,4,0.07272727272727272,0.0449438202247191,0.5367668112028467,1.4507177033492824
孝陵仁,60,6,0.10909090909090909,0.05504587155963303,0.4627662297590697,1.3781818181818182
殿,60,6,0.10909090909090909,0.05504587155963303,0.4627662297590697,1.3781818181818182
軍,183,18,0.32727272727272727,0.08181818181818182,0.43891948780470214,1.3555886736214604
上幸,42,4,0.07272727272727272,0.043010752688172046,0.39237690186767193,1.3125541125541125
暫安奉,54,5,0.09090909090909091,0.04807692307692308,0.351734917370326,1.2760942760942762
皇后,101,9,0.16363636363636364,0.061224489795918366,0.2964078433369498,1.2280828082808282
錢,83,7,0.12727272727272726,0.05343511450381679,0.21700981535711134,1.1623220153340634
祭,193,15,0.2727272727272727,0.06437768240343347,0.09912788298687052,1.0711257654262836
孝懿,52,4,0.07272727272727272,0.038834951456310676,0.08425460650533997,1.0601398601398602
官,241,16,0.2909090909090909,0.05714285714285714,-0.12819501158352936,0.9149754809505847
馬,98,6,0.10909090909090909,0.04081632653061224,-0.24505301874761962,0.8437847866419295
令,75,4,0.07272727272727272,0.031746031746031744,-0.44412436584944853,0.735030303030303
駐,57,3,0.05454545454545454,0.027522935779816515,-0.4632331887971533,0.7253588516746412
喇,62,3,0.05454545454545454,0.02631578947368421,-0.5845394850192867,0.6668621700879765
由,69,3,0.05454545454545454,0.024793388429752067,-0.7388676314105805,0.5992094861660079
官兵,120,5,0.09090909090909091,0.029411764705882353,-0.8002681760747241,0.5742424242424242
縣,74,3,0.05454545454545454,0.023809523809523808,-0.8397965402613614,0.5587223587223588
事,75,3,0.05454545454545454,0.023622047244094488,-0.8591618651282924,0.5512727272727272
一等,80,3,0.05454545454545454,0.022727272727272728,-0.952271269519774,0.5168181818181818
各,81,3,0.05454545454545454,0.022556390977443608,-0.9701931775170364,0.5104377104377105
處,108,4,0.07272727272727272,0.025157232704402517,-0.9701931775170364,0.5104377104377105
黃,87,3,0.05454545454545454,0.02158273381294964,-1.0732866704811397,0.47523510971786836
下部,89,3,0.05454545454545454,0.02127659574468085,-1.1060766055988094,0.4645556690500511
即,156,5,0.09090909090909091,0.024271844660194174,-1.178779799328454,0.4417249417249417
年,126,4,0.07272727272727272,0.022598870056497175,-1.1925855988534846,0.43751803751803753
諭,217,6,0.10909090909090909,0.022556390977443608,-1.3918944070768908,0.38106409719312945
如,148,4,0.07272727272727272,0.020100502512562814,-1.424759040982518,0.3724815724815725
仍,117,3,0.05454545454545454,0.01775147928994083,-1.5007078942158163,0.35337995337995337
來,126,3,0.05454545454545454,0.016853932584269662,-1.607623098132328,0.3281385281385281
所,191,4,0.07272727272727272,0.01652892561983471,-1.7927345033893167,0.2886244645406949
朕,197,4,0.07272727272727272,0.016129032258064516,-1.8373574948099443,0.2798338717120443
從,276,5,0.09090909090909091,0.015337423312883436,-2.0019020372443745,0.24967061923583664
地方,238,4,0.07272727272727272,0.01384083044982699,-2.1101234386615113,0.23162719633307868
在,182,3,0.05454545454545454,0.01282051282051282,-2.138137814831108,0.22717282717282716
副,271,4,0.07272727272727272,0.012422360248447204,-2.2974547167074393,0.20342167058034216
請,228,3,0.05454545454545454,0.010714285714285714,-2.4632331887971533,0.1813397129186603
陞,306,4,0.07272727272727272,0.011204481792717087,-2.4726935180462193,0.18015448603683898
