antecedents,consequents,ant_len,cons_len,support,confidence,lift,antecedents_tagged,consequents_tagged
"八旗, 諸王",朝鮮國王,2,1,0.050131926121372,0.8444444444444444,11.6379797979798,"八旗(SYS), 諸王(OFF)",朝鮮國王(PER)
朝鮮國王,"八旗, 諸王",1,2,0.050131926121372,0.6909090909090909,11.6379797979798,朝鮮國王(PER),"八旗(SYS), 諸王(OFF)"
朝鮮國王,"康熙, 貝勒貝子",1,2,0.0646437994722955,0.8909090909090909,11.445916795069335,朝鮮國王(PER),"康熙(DATE), 貝勒貝子(OFF)"
"康熙, 貝勒貝子",朝鮮國王,2,1,0.0646437994722955,0.8305084745762711,11.445916795069335,"康熙(DATE), 貝勒貝子(OFF)",朝鮮國王(PER)
朝鮮國王,"大學士, 貝勒貝子",1,2,0.0633245382585752,0.8727272727272728,11.405642633228842,朝鮮國王(PER),"大學士(OFF), 貝勒貝子(OFF)"
"大學士, 貝勒貝子",朝鮮國王,2,1,0.0633245382585752,0.8275862068965518,11.405642633228842,"大學士(OFF), 貝勒貝子(OFF)",朝鮮國王(PER)
"八旗, 朝鮮國王",貝勒貝子,2,1,0.0514511873350923,0.951219512195122,11.266006097560975,"八旗(SYS), 朝鮮國王(PER)",貝勒貝子(OFF)
貝勒貝子,"八旗, 朝鮮國王",1,2,0.0514511873350923,0.609375,11.266006097560975,貝勒貝子(OFF),"八旗(SYS), 朝鮮國王(PER)"
朝鮮國王,"大學士, 諸王",1,2,0.0620052770448548,0.8545454545454546,11.168025078369908,朝鮮國王(PER),"大學士(OFF), 諸王(OFF)"
"大學士, 諸王",朝鮮國王,2,1,0.0620052770448548,0.810344827586207,11.168025078369908,"大學士(OFF), 諸王(OFF)",朝鮮國王(PER)
朝鮮國王,正月,1,1,0.0725593667546174,1.0,11.147058823529411,朝鮮國王(PER),正月(DATE)
"元旦, 朝鮮國王",正月,2,1,0.0725593667546174,1.0,11.147058823529411,"元旦(DATE), 朝鮮國王(PER)",正月(DATE)
"康熙, 朝鮮國王",正月,2,1,0.0725593667546174,1.0,11.147058823529411,"康熙(DATE), 朝鮮國王(PER)",正月(DATE)
"堂子, 朝鮮國王",正月,2,1,0.0712401055408971,1.0,11.147058823529411,"堂子(LOC), 朝鮮國王(PER)",正月(DATE)
"朔, 朝鮮國王",正月,2,1,0.0712401055408971,1.0,11.147058823529411,"朔(DATE), 朝鮮國王(PER)",正月(DATE)
"朝鮮國王, 藩王",正月,2,1,0.0633245382585752,1.0,11.147058823529411,"朝鮮國王(PER), 藩王(OFF)",正月(DATE)
"八旗, 朝鮮國王",正月,2,1,0.0540897097625329,1.0,11.147058823529411,"八旗(SYS), 朝鮮國王(PER)",正月(DATE)
"朝鮮國王, 滿洲",正月,2,1,0.0527704485488126,1.0,11.147058823529411,"朝鮮國王(PER), 滿洲(GRP)",正月(DATE)
"朝鮮國王, 貝勒貝子",正月,2,1,0.0646437994722955,1.0,11.147058823529411,"朝鮮國王(PER), 貝勒貝子(OFF)",正月(DATE)
"朝鮮國王, 諸王",正月,2,1,0.0633245382585752,1.0,11.147058823529411,"朝鮮國王(PER), 諸王(OFF)",正月(DATE)
"大學士, 朝鮮國王",正月,2,1,0.0633245382585752,1.0,11.147058823529411,"大學士(OFF), 朝鮮國王(PER)",正月(DATE)
正月,朝鮮國王,1,1,0.0725593667546174,0.8088235294117646,11.147058823529411,正月(DATE),朝鮮國王(PER)
正月,"元旦, 朝鮮國王",1,2,0.0725593667546174,0.8088235294117646,11.147058823529411,正月(DATE),"元旦(DATE), 朝鮮國王(PER)"
正月,"康熙, 朝鮮國王",1,2,0.0725593667546174,0.8088235294117646,11.147058823529411,正月(DATE),"康熙(DATE), 朝鮮國王(PER)"
正月,"堂子, 朝鮮國王",1,2,0.0712401055408971,0.7941176470588236,11.147058823529411,正月(DATE),"堂子(LOC), 朝鮮國王(PER)"
正月,"朔, 朝鮮國王",1,2,0.0712401055408971,0.7941176470588236,11.147058823529411,正月(DATE),"朔(DATE), 朝鮮國王(PER)"
正月,"朝鮮國王, 貝勒貝子",1,2,0.0646437994722955,0.7205882352941175,11.147058823529411,正月(DATE),"朝鮮國王(PER), 貝勒貝子(OFF)"
正月,"朝鮮國王, 藩王",1,2,0.0633245382585752,0.7058823529411765,11.147058823529411,正月(DATE),"朝鮮國王(PER), 藩王(OFF)"
正月,"朝鮮國王, 諸王",1,2,0.0633245382585752,0.7058823529411765,11.147058823529411,正月(DATE),"朝鮮國王(PER), 諸王(OFF)"
正月,"大學士, 朝鮮國王",1,2,0.0633245382585752,0.7058823529411765,11.147058823529411,正月(DATE),"大學士(OFF), 朝鮮國王(PER)"
正月,"八旗, 朝鮮國王",1,2,0.0540897097625329,0.6029411764705882,11.147058823529411,正月(DATE),"八旗(SYS), 朝鮮國王(PER)"
正月,"朝鮮國王, 滿洲",1,2,0.0527704485488126,0.5882352941176471,11.147058823529411,正月(DATE),"朝鮮國王(PER), 滿洲(GRP)"
"諸王, 貝勒貝子",朝鮮國王,2,1,0.0633245382585752,0.8,11.025454545454547,"諸王(OFF), 貝勒貝子(OFF)",朝鮮國王(PER)
朝鮮國王,"諸王, 貝勒貝子",1,2,0.0633245382585752,0.8727272727272728,11.025454545454544,朝鮮國王(PER),"諸王(OFF), 貝勒貝子(OFF)"
"八旗, 大學士",朝鮮國王,2,1,0.050131926121372,0.7916666666666666,10.91060606060606,"八旗(SYS), 大學士(OFF)",朝鮮國王(PER)
朝鮮國王,"八旗, 大學士",1,2,0.050131926121372,0.6909090909090909,10.91060606060606,朝鮮國王(PER),"八旗(SYS), 大學士(OFF)"
"朝鮮國王, 藩王",貝勒貝子,2,1,0.0580474934036939,0.9166666666666666,10.856770833333334,"朝鮮國王(PER), 藩王(OFF)",貝勒貝子(OFF)
貝勒貝子,"朝鮮國王, 藩王",1,2,0.0580474934036939,0.6875,10.856770833333332,貝勒貝子(OFF),"朝鮮國王(PER), 藩王(OFF)"
"朔, 朝鮮國王",貝勒貝子,2,1,0.0646437994722955,0.9074074074074072,10.74710648148148,"朔(DATE), 朝鮮國王(PER)",貝勒貝子(OFF)
"堂子, 朝鮮國王",貝勒貝子,2,1,0.0646437994722955,0.9074074074074072,10.74710648148148,"堂子(LOC), 朝鮮國王(PER)",貝勒貝子(OFF)
貝勒貝子,"朔, 朝鮮國王",1,2,0.0646437994722955,0.765625,10.74710648148148,貝勒貝子(OFF),"朔(DATE), 朝鮮國王(PER)"
貝勒貝子,"堂子, 朝鮮國王",1,2,0.0646437994722955,0.765625,10.74710648148148,貝勒貝子(OFF),"堂子(LOC), 朝鮮國王(PER)"
"朔, 諸王",朝鮮國王,2,1,0.0633245382585752,0.7741935483870969,10.669794721407628,"朔(DATE), 諸王(OFF)",朝鮮國王(PER)
朝鮮國王,"朔, 諸王",1,2,0.0633245382585752,0.8727272727272728,10.669794721407625,朝鮮國王(PER),"朔(DATE), 諸王(OFF)"
貝勒貝子,朝鮮國王,1,1,0.0646437994722955,0.765625,10.551704545454546,貝勒貝子(OFF),朝鮮國王(PER)
貝勒貝子,"康熙, 朝鮮國王",1,2,0.0646437994722955,0.765625,10.551704545454546,貝勒貝子(OFF),"康熙(DATE), 朝鮮國王(PER)"
貝勒貝子,"朝鮮國王, 正月",1,2,0.0646437994722955,0.765625,10.551704545454546,貝勒貝子(OFF),"朝鮮國王(PER), 正月(DATE)"
貝勒貝子,"元旦, 朝鮮國王",1,2,0.0646437994722955,0.765625,10.551704545454546,貝勒貝子(OFF),"元旦(DATE), 朝鮮國王(PER)"
朝鮮國王,貝勒貝子,1,1,0.0646437994722955,0.8909090909090909,10.551704545454545,朝鮮國王(PER),貝勒貝子(OFF)
"康熙, 朝鮮國王",貝勒貝子,2,1,0.0646437994722955,0.8909090909090909,10.551704545454545,"康熙(DATE), 朝鮮國王(PER)",貝勒貝子(OFF)
"朝鮮國王, 正月",貝勒貝子,2,1,0.0646437994722955,0.8909090909090909,10.551704545454545,"朝鮮國王(PER), 正月(DATE)",貝勒貝子(OFF)
"元旦, 朝鮮國王",貝勒貝子,2,1,0.0646437994722955,0.8909090909090909,10.551704545454545,"元旦(DATE), 朝鮮國王(PER)",貝勒貝子(OFF)
"八旗, 滿洲",朝鮮國王,2,1,0.050131926121372,0.76,10.47418181818182,"八旗(SYS), 滿洲(GRP)",朝鮮國王(PER)
朝鮮國王,"八旗, 滿洲",1,2,0.050131926121372,0.6909090909090909,10.47418181818182,朝鮮國王(PER),"八旗(SYS), 滿洲(GRP)"
朝鮮國王,"康熙, 諸王",1,2,0.0633245382585752,0.8727272727272728,10.177342657342658,朝鮮國王(PER),"康熙(DATE), 諸王(OFF)"
"康熙, 諸王",朝鮮國王,2,1,0.0633245382585752,0.7384615384615385,10.177342657342658,"康熙(DATE), 諸王(OFF)",朝鮮國王(PER)
朝鮮國王,"八旗, 朔",1,2,0.0527704485488126,0.7272727272727273,9.671451355661882,朝鮮國王(PER),"八旗(SYS), 朔(DATE)"
"八旗, 朔",朝鮮國王,2,1,0.0527704485488126,0.7017543859649122,9.671451355661882,"八旗(SYS), 朔(DATE)",朝鮮國王(PER)
"朝鮮國王, 貝勒貝子",諸王,2,1,0.0633245382585752,0.979591836734694,9.643254704479196,"朝鮮國王(PER), 貝勒貝子(OFF)",諸王(OFF)
諸王,"朝鮮國王, 貝勒貝子",1,2,0.0633245382585752,0.6233766233766234,9.643254704479194,諸王(OFF),"朝鮮國王(PER), 貝勒貝子(OFF)"
"大學士, 朝鮮國王",諸王,2,1,0.0620052770448548,0.9791666666666666,9.639069264069263,"大學士(OFF), 朝鮮國王(PER)",諸王(OFF)
諸王,"大學士, 朝鮮國王",1,2,0.0620052770448548,0.6103896103896104,9.639069264069263,諸王(OFF),"大學士(OFF), 朝鮮國王(PER)"
"八旗, 朝鮮國王",諸王,2,1,0.050131926121372,0.926829268292683,9.1238517579981,"八旗(SYS), 朝鮮國王(PER)",諸王(OFF)
朝鮮國王,"八旗, 康熙",1,2,0.0540897097625329,0.7454545454545455,8.828977272727274,朝鮮國王(PER),"八旗(SYS), 康熙(DATE)"
"八旗, 康熙",朝鮮國王,2,1,0.0540897097625329,0.640625,8.828977272727274,"八旗(SYS), 康熙(DATE)",朝鮮國王(PER)
"朝鮮國王, 藩王",諸王,2,1,0.0567282321899736,0.8958333333333333,8.818722943722943,"朝鮮國王(PER), 藩王(OFF)",諸王(OFF)
諸王,"朝鮮國王, 藩王",1,2,0.0567282321899736,0.5584415584415584,8.818722943722943,諸王(OFF),"朝鮮國王(PER), 藩王(OFF)"
"朝鮮國王, 滿洲",八旗,2,1,0.050131926121372,0.95,8.78170731707317,"朝鮮國王(PER), 滿洲(GRP)",八旗(SYS)
"朔, 朝鮮國王",諸王,2,1,0.0633245382585752,0.8888888888888888,8.75036075036075,"朔(DATE), 朝鮮國王(PER)",諸王(OFF)
"堂子, 朝鮮國王",諸王,2,1,0.0633245382585752,0.8888888888888888,8.75036075036075,"堂子(LOC), 朝鮮國王(PER)",諸王(OFF)
諸王,"朔, 朝鮮國王",1,2,0.0633245382585752,0.6233766233766234,8.75036075036075,諸王(OFF),"朔(DATE), 朝鮮國王(PER)"
諸王,"堂子, 朝鮮國王",1,2,0.0633245382585752,0.6233766233766234,8.75036075036075,諸王(OFF),"堂子(LOC), 朝鮮國王(PER)"
朝鮮國王,諸王,1,1,0.0633245382585752,0.8727272727272728,8.591263282172374,朝鮮國王(PER),諸王(OFF)
"康熙, 朝鮮國王",諸王,2,1,0.0633245382585752,0.8727272727272728,8.591263282172374,"康熙(DATE), 朝鮮國王(PER)",諸王(OFF)
"朝鮮國王, 正月",諸王,2,1,0.0633245382585752,0.8727272727272728,8.591263282172374,"朝鮮國王(PER), 正月(DATE)",諸王(OFF)
"元旦, 朝鮮國王",諸王,2,1,0.0633245382585752,0.8727272727272728,8.591263282172374,"元旦(DATE), 朝鮮國王(PER)",諸王(OFF)
諸王,朝鮮國王,1,1,0.0633245382585752,0.6233766233766234,8.591263282172374,諸王(OFF),朝鮮國王(PER)
諸王,"康熙, 朝鮮國王",1,2,0.0633245382585752,0.6233766233766234,8.591263282172374,諸王(OFF),"康熙(DATE), 朝鮮國王(PER)"
諸王,"朝鮮國王, 正月",1,2,0.0633245382585752,0.6233766233766234,8.591263282172374,諸王(OFF),"朝鮮國王(PER), 正月(DATE)"
諸王,"元旦, 朝鮮國王",1,2,0.0633245382585752,0.6233766233766234,8.591263282172374,諸王(OFF),"元旦(DATE), 朝鮮國王(PER)"
朝鮮國王,"朔, 滿洲",1,2,0.0514511873350923,0.7090909090909091,7.465151515151516,朝鮮國王(PER),"朔(DATE), 滿洲(GRP)"
"朔, 滿洲",朝鮮國王,2,1,0.0514511873350923,0.5416666666666666,7.465151515151515,"朔(DATE), 滿洲(GRP)",朝鮮國王(PER)
"朝鮮國王, 貝勒貝子",八旗,2,1,0.0514511873350923,0.7959183673469388,7.357391737182678,"朝鮮國王(PER), 貝勒貝子(OFF)",八旗(SYS)
"大學士, 朝鮮國王",八旗,2,1,0.050131926121372,0.7916666666666666,7.318089430894308,"大學士(OFF), 朝鮮國王(PER)",八旗(SYS)
"朝鮮國王, 諸王",八旗,2,1,0.050131926121372,0.7916666666666666,7.318089430894308,"朝鮮國王(PER), 諸王(OFF)",八旗(SYS)
"大學士, 朔",朝鮮國王,2,1,0.0633245382585752,0.505263157894737,6.963444976076557,"大學士(OFF), 朔(DATE)",朝鮮國王(PER)
朝鮮國王,"大學士, 朔",1,2,0.0633245382585752,0.8727272727272728,6.963444976076556,朝鮮國王(PER),"大學士(OFF), 朔(DATE)"
朝鮮國王,八旗,1,1,0.0540897097625329,0.7454545454545455,6.890909090909092,朝鮮國王(PER),八旗(SYS)
"康熙, 朝鮮國王",八旗,2,1,0.0540897097625329,0.7454545454545455,6.890909090909092,"康熙(DATE), 朝鮮國王(PER)",八旗(SYS)
"朝鮮國王, 正月",八旗,2,1,0.0540897097625329,0.7454545454545455,6.890909090909092,"朝鮮國王(PER), 正月(DATE)",八旗(SYS)
"元旦, 朝鮮國王",八旗,2,1,0.0540897097625329,0.7454545454545455,6.890909090909092,"元旦(DATE), 朝鮮國王(PER)",八旗(SYS)
八旗,朝鮮國王,1,1,0.0540897097625329,0.5,6.890909090909092,八旗(SYS),朝鮮國王(PER)
八旗,"康熙, 朝鮮國王",1,2,0.0540897097625329,0.5,6.890909090909092,八旗(SYS),"康熙(DATE), 朝鮮國王(PER)"
八旗,"朝鮮國王, 正月",1,2,0.0540897097625329,0.5,6.890909090909092,八旗(SYS),"朝鮮國王(PER), 正月(DATE)"
八旗,"元旦, 朝鮮國王",1,2,0.0540897097625329,0.5,6.890909090909092,八旗(SYS),"元旦(DATE), 朝鮮國王(PER)"
"朔, 朝鮮國王",八旗,2,1,0.0527704485488126,0.7407407407407407,6.847335140018067,"朔(DATE), 朝鮮國王(PER)",八旗(SYS)
"堂子, 朝鮮國王",八旗,2,1,0.0527704485488126,0.7407407407407407,6.847335140018067,"堂子(LOC), 朝鮮國王(PER)",八旗(SYS)
朝鮮國王,"康熙, 滿洲",1,2,0.0527704485488126,0.7272727272727273,6.722838137472284,朝鮮國王(PER),"康熙(DATE), 滿洲(GRP)"
朝鮮國王,"大學士, 康熙",1,2,0.0633245382585752,0.8727272727272728,6.1824978759558205,朝鮮國王(PER),"大學士(OFF), 康熙(DATE)"
"八旗, 朝鮮國王",滿洲,2,1,0.050131926121372,0.926829268292683,5.7116795558199485,"八旗(SYS), 朝鮮國王(PER)",滿洲(GRP)
朝鮮國王,"康熙, 朔",1,2,0.0712401055408971,0.981818181818182,4.565755716675962,朝鮮國王(PER),"康熙(DATE), 朔(DATE)"
朝鮮國王,滿洲,1,1,0.0527704485488126,0.7272727272727273,4.481892091648189,朝鮮國王(PER),滿洲(GRP)
"康熙, 朝鮮國王",滿洲,2,1,0.0527704485488126,0.7272727272727273,4.481892091648189,"康熙(DATE), 朝鮮國王(PER)",滿洲(GRP)
"朝鮮國王, 正月",滿洲,2,1,0.0527704485488126,0.7272727272727273,4.481892091648189,"朝鮮國王(PER), 正月(DATE)",滿洲(GRP)
"元旦, 朝鮮國王",滿洲,2,1,0.0527704485488126,0.7272727272727273,4.481892091648189,"元旦(DATE), 朝鮮國王(PER)",滿洲(GRP)
"朝鮮國王, 貝勒貝子",大學士,2,1,0.0633245382585752,0.979591836734694,4.473075977378904,"朝鮮國王(PER), 貝勒貝子(OFF)",大學士(OFF)
"朝鮮國王, 諸王",大學士,2,1,0.0620052770448548,0.9791666666666666,4.47113453815261,"朝鮮國王(PER), 諸王(OFF)",大學士(OFF)
"朔, 朝鮮國王",滿洲,2,1,0.0514511873350923,0.7222222222222221,4.450767841011742,"朔(DATE), 朝鮮國王(PER)",滿洲(GRP)
"堂子, 朝鮮國王",滿洲,2,1,0.0514511873350923,0.7222222222222221,4.450767841011742,"堂子(LOC), 朝鮮國王(PER)",滿洲(GRP)
"八旗, 朝鮮國王",大學士,2,1,0.050131926121372,0.926829268292683,4.232148104613576,"八旗(SYS), 朝鮮國王(PER)",大學士(OFF)
"朝鮮國王, 藩王",大學士,2,1,0.0567282321899736,0.8958333333333333,4.090612449799196,"朝鮮國王(PER), 藩王(OFF)",大學士(OFF)
"朔, 朝鮮國王",大學士,2,1,0.0633245382585752,0.8888888888888888,4.0589022757697455,"朔(DATE), 朝鮮國王(PER)",大學士(OFF)
"堂子, 朝鮮國王",大學士,2,1,0.0633245382585752,0.8888888888888888,4.0589022757697455,"堂子(LOC), 朝鮮國王(PER)",大學士(OFF)
朝鮮國王,大學士,1,1,0.0633245382585752,0.8727272727272728,3.985104052573932,朝鮮國王(PER),大學士(OFF)
"康熙, 朝鮮國王",大學士,2,1,0.0633245382585752,0.8727272727272728,3.985104052573932,"康熙(DATE), 朝鮮國王(PER)",大學士(OFF)
"朝鮮國王, 正月",大學士,2,1,0.0633245382585752,0.8727272727272728,3.985104052573932,"朝鮮國王(PER), 正月(DATE)",大學士(OFF)
"元旦, 朝鮮國王",大學士,2,1,0.0633245382585752,0.8727272727272728,3.985104052573932,"元旦(DATE), 朝鮮國王(PER)",大學士(OFF)
"堂子, 朝鮮國王",朔,2,1,0.0712401055408971,1.0,2.36875,"堂子(LOC), 朝鮮國王(PER)",朔(DATE)
"朝鮮國王, 藩王",朔,2,1,0.0633245382585752,1.0,2.36875,"朝鮮國王(PER), 藩王(OFF)",朔(DATE)
"朝鮮國王, 貝勒貝子",朔,2,1,0.0646437994722955,1.0,2.36875,"朝鮮國王(PER), 貝勒貝子(OFF)",朔(DATE)
"朝鮮國王, 諸王",朔,2,1,0.0633245382585752,1.0,2.36875,"朝鮮國王(PER), 諸王(OFF)",朔(DATE)
"大學士, 朝鮮國王",朔,2,1,0.0633245382585752,1.0,2.36875,"大學士(OFF), 朝鮮國王(PER)",朔(DATE)
朝鮮國王,朔,1,1,0.0712401055408971,0.981818181818182,2.325681818181818,朝鮮國王(PER),朔(DATE)
"康熙, 朝鮮國王",朔,2,1,0.0712401055408971,0.981818181818182,2.325681818181818,"康熙(DATE), 朝鮮國王(PER)",朔(DATE)
"朝鮮國王, 正月",朔,2,1,0.0712401055408971,0.981818181818182,2.325681818181818,"朝鮮國王(PER), 正月(DATE)",朔(DATE)
"元旦, 朝鮮國王",朔,2,1,0.0712401055408971,0.981818181818182,2.325681818181818,"元旦(DATE), 朝鮮國王(PER)",朔(DATE)
"八旗, 朝鮮國王",朔,2,1,0.0527704485488126,0.9756097560975612,2.3109756097560976,"八旗(SYS), 朝鮮國王(PER)",朔(DATE)
"朝鮮國王, 滿洲",朔,2,1,0.0514511873350923,0.975,2.30953125,"朝鮮國王(PER), 滿洲(GRP)",朔(DATE)
朝鮮國王,康熙,1,1,0.0725593667546174,1.0,2.0267379679144386,朝鮮國王(PER),康熙(DATE)
"朝鮮國王, 正月",康熙,2,1,0.0725593667546174,1.0,2.0267379679144386,"朝鮮國王(PER), 正月(DATE)",康熙(DATE)
"元旦, 朝鮮國王",康熙,2,1,0.0725593667546174,1.0,2.0267379679144386,"元旦(DATE), 朝鮮國王(PER)",康熙(DATE)
"堂子, 朝鮮國王",康熙,2,1,0.0712401055408971,1.0,2.0267379679144386,"堂子(LOC), 朝鮮國王(PER)",康熙(DATE)
"朔, 朝鮮國王",康熙,2,1,0.0712401055408971,1.0,2.0267379679144386,"朔(DATE), 朝鮮國王(PER)",康熙(DATE)
"朝鮮國王, 藩王",康熙,2,1,0.0633245382585752,1.0,2.0267379679144386,"朝鮮國王(PER), 藩王(OFF)",康熙(DATE)
"八旗, 朝鮮國王",康熙,2,1,0.0540897097625329,1.0,2.0267379679144386,"八旗(SYS), 朝鮮國王(PER)",康熙(DATE)
"朝鮮國王, 滿洲",康熙,2,1,0.0527704485488126,1.0,2.0267379679144386,"朝鮮國王(PER), 滿洲(GRP)",康熙(DATE)
"朝鮮國王, 貝勒貝子",康熙,2,1,0.0646437994722955,1.0,2.0267379679144386,"朝鮮國王(PER), 貝勒貝子(OFF)",康熙(DATE)
"朝鮮國王, 諸王",康熙,2,1,0.0633245382585752,1.0,2.0267379679144386,"朝鮮國王(PER), 諸王(OFF)",康熙(DATE)
"大學士, 朝鮮國王",康熙,2,1,0.0633245382585752,1.0,2.0267379679144386,"大學士(OFF), 朝鮮國王(PER)",康熙(DATE)
