antecedents_str,consequents_str,support,confidence,lift
"侍衛, 朝鮮國王",科爾沁,0.32142857142857145,0.6666666666666667,1.6231884057971018
"朝鮮國王, 科爾沁",侍衛,0.32142857142857145,0.782608695652174,1.6231884057971016
侍衛,"朝鮮國王, 科爾沁",0.32142857142857145,0.6666666666666667,1.6231884057971018
科爾沁,"侍衛, 朝鮮國王",0.32142857142857145,0.782608695652174,1.6231884057971016
"朝鮮國王, 科爾沁",直隸,0.2857142857142857,0.6956521739130435,1.5582608695652174
"朝鮮國王, 直隸",科爾沁,0.2857142857142857,0.6399999999999999,1.5582608695652171
科爾沁,"朝鮮國王, 直隸",0.2857142857142857,0.6956521739130435,1.5582608695652174
直隸,"朝鮮國王, 科爾沁",0.2857142857142857,0.6399999999999999,1.5582608695652171
"台吉, 朝鮮國王",公,0.35714285714285715,0.7999999999999999,2.1333333333333333
"公, 朝鮮國王",台吉,0.35714285714285715,0.9523809523809524,2.1333333333333333
台吉,"公, 朝鮮國王",0.35714285714285715,0.7999999999999999,2.1333333333333333
公,"台吉, 朝鮮國王",0.35714285714285715,0.9523809523809524,2.1333333333333333
"外藩, 朝鮮國王",公,0.35714285714285715,0.7142857142857143,1.9047619047619049
"公, 朝鮮國王",外藩,0.35714285714285715,0.9523809523809524,1.9047619047619049
外藩,"公, 朝鮮國王",0.35714285714285715,0.7142857142857143,1.9047619047619049
公,"外藩, 朝鮮國王",0.35714285714285715,0.9523809523809524,1.9047619047619049
"朝鮮國王, 科爾沁",公,0.32142857142857145,0.782608695652174,2.0869565217391304
"公, 朝鮮國王",科爾沁,0.32142857142857145,0.8571428571428572,2.086956521739131
科爾沁,"公, 朝鮮國王",0.32142857142857145,0.782608695652174,2.0869565217391304
公,"朝鮮國王, 科爾沁",0.32142857142857145,0.8571428571428572,2.086956521739131
"巴林, 朝鮮國王",公,0.32142857142857145,0.7500000000000001,2.0000000000000004
"公, 朝鮮國王",巴林,0.32142857142857145,0.8571428571428572,2.0000000000000004
巴林,"公, 朝鮮國王",0.32142857142857145,0.7500000000000001,2.0000000000000004
公,"巴林, 朝鮮國王",0.32142857142857145,0.8571428571428572,2.0000000000000004
"朝鮮國王, 翁牛特",公,0.26785714285714285,0.6818181818181818,1.8181818181818181
"公, 朝鮮國王",翁牛特,0.26785714285714285,0.7142857142857143,1.8181818181818183
翁牛特,"公, 朝鮮國王",0.26785714285714285,0.6818181818181818,1.8181818181818181
公,"朝鮮國王, 翁牛特",0.26785714285714285,0.7142857142857143,1.8181818181818183
"公, 朝鮮國王",直隸,0.26785714285714285,0.7142857142857143,1.5999999999999999
"朝鮮國王, 直隸",公,0.26785714285714285,0.6,1.5999999999999999
公,"朝鮮國王, 直隸",0.26785714285714285,0.7142857142857143,1.5999999999999999
直隸,"公, 朝鮮國王",0.26785714285714285,0.6,1.5999999999999999
"土默特, 朝鮮國王",直隸,0.23214285714285715,0.6842105263157895,1.5326315789473683
"朝鮮國王, 直隸",土默特,0.23214285714285715,0.52,1.5326315789473683
土默特,"朝鮮國王, 直隸",0.23214285714285715,0.6842105263157895,1.5326315789473683
直隸,"土默特, 朝鮮國王",0.23214285714285715,0.52,1.5326315789473683
"土默特, 朝鮮國王",外藩,0.32142857142857145,0.9473684210526316,1.8947368421052633
"外藩, 朝鮮國王",土默特,0.32142857142857145,0.6428571428571429,1.8947368421052633
土默特,"外藩, 朝鮮國王",0.32142857142857145,0.9473684210526316,1.8947368421052633
外藩,"土默特, 朝鮮國王",0.32142857142857145,0.6428571428571429,1.8947368421052633
"土默特, 朝鮮國王",巴林,0.2857142857142857,0.8421052631578947,1.9649122807017543
"巴林, 朝鮮國王",土默特,0.2857142857142857,0.6666666666666666,1.9649122807017543
土默特,"巴林, 朝鮮國王",0.2857142857142857,0.8421052631578947,1.9649122807017543
巴林,"土默特, 朝鮮國王",0.2857142857142857,0.6666666666666666,1.9649122807017543
"台吉, 朝鮮國王",土默特,0.2857142857142857,0.6399999999999999,1.8863157894736837
"土默特, 朝鮮國王",台吉,0.2857142857142857,0.8421052631578947,1.886315789473684
台吉,"土默特, 朝鮮國王",0.2857142857142857,0.6399999999999999,1.8863157894736837
土默特,"台吉, 朝鮮國王",0.2857142857142857,0.8421052631578947,1.886315789473684
"土默特, 朝鮮國王",科爾沁,0.25,0.7368421052631579,1.794050343249428
"朝鮮國王, 科爾沁",土默特,0.25,0.6086956521739131,1.794050343249428
土默特,"朝鮮國王, 科爾沁",0.25,0.7368421052631579,1.794050343249428
科爾沁,"土默特, 朝鮮國王",0.25,0.6086956521739131,1.794050343249428
"侍衛, 朝鮮國王",土默特,0.25,0.5185185185185185,1.5282651072124755
"土默特, 朝鮮國王",侍衛,0.25,0.7368421052631579,1.5282651072124755
侍衛,"土默特, 朝鮮國王",0.25,0.5185185185185185,1.5282651072124755
土默特,"侍衛, 朝鮮國王",0.25,0.7368421052631579,1.5282651072124755
"朝鮮國王, 翁牛特",土默特,0.23214285714285715,0.5909090909090909,1.7416267942583732
"土默特, 朝鮮國王",翁牛特,0.23214285714285715,0.6842105263157895,1.7416267942583732
翁牛特,"土默特, 朝鮮國王",0.23214285714285715,0.5909090909090909,1.7416267942583732
土默特,"朝鮮國王, 翁牛特",0.23214285714285715,0.6842105263157895,1.7416267942583732
"土默特, 朝鮮國王",公,0.21428571428571427,0.631578947368421,1.6842105263157894
"公, 朝鮮國王",土默特,0.21428571428571427,0.5714285714285714,1.6842105263157894
土默特,"公, 朝鮮國王",0.21428571428571427,0.631578947368421,1.6842105263157894
公,"土默特, 朝鮮國王",0.21428571428571427,0.5714285714285714,1.6842105263157894
"太和, 朝鮮國王",三旗,0.125,0.5384615384615384,2.01025641025641
太和,"三旗, 朝鮮國王",0.125,0.5384615384615384,2.01025641025641
"太和, 朝鮮國王",土默特,0.125,0.5384615384615384,1.5870445344129553
太和,"土默特, 朝鮮國王",0.125,0.5384615384615384,1.5870445344129553
"扎魯特, 朝鮮國王",外藩,0.17857142857142858,1.0,2.0
扎魯特,"外藩, 朝鮮國王",0.17857142857142858,1.0,2.0
"扎魯特, 朝鮮國王",台吉,0.16071428571428573,0.9,2.016
扎魯特,"台吉, 朝鮮國王",0.16071428571428573,0.9,2.016
"扎魯特, 朝鮮國王",侍衛,0.16071428571428573,0.9,1.8666666666666667
扎魯特,"侍衛, 朝鮮國王",0.16071428571428573,0.9,1.8666666666666667
"扎魯特, 朝鮮國王",科爾沁,0.14285714285714285,0.7999999999999999,1.9478260869565216
扎魯特,"朝鮮國王, 科爾沁",0.14285714285714285,0.7999999999999999,1.9478260869565216
"扎魯特, 朝鮮國王",土默特,0.125,0.7,2.063157894736842
扎魯特,"土默特, 朝鮮國王",0.125,0.7,2.063157894736842
"扎魯特, 朝鮮國王",公,0.125,0.7,1.8666666666666665
扎魯特,"公, 朝鮮國王",0.125,0.7,1.8666666666666665
"扎魯特, 朝鮮國王",翁牛特,0.125,0.7,1.7818181818181817
扎魯特,"朝鮮國王, 翁牛特",0.125,0.7,1.7818181818181817
"扎魯特, 朝鮮國王",巴林,0.125,0.7,1.6333333333333333
扎魯特,"巴林, 朝鮮國王",0.125,0.7,1.6333333333333333
"扎魯特, 朝鮮國王",三旗,0.10714285714285714,0.6,2.2399999999999998
扎魯特,"三旗, 朝鮮國王",0.10714285714285714,0.6,2.2399999999999998
"扎魯特, 朝鮮國王",戶口,0.14285714285714285,0.7999999999999999,1.5999999999999999
扎魯特,"戶口, 朝鮮國王",0.14285714285714285,0.7999999999999999,1.5999999999999999
"朝鮮國王, 杜爾伯特",外藩,0.16071428571428573,1.0,2.0
杜爾伯特,"外藩, 朝鮮國王",0.16071428571428573,1.0,2.0
"朝鮮國王, 杜爾伯特",侍衛,0.16071428571428573,1.0,2.074074074074074
杜爾伯特,"侍衛, 朝鮮國王",0.16071428571428573,1.0,2.074074074074074
"朝鮮國王, 杜爾伯特",巴林,0.14285714285714285,0.8888888888888887,2.074074074074074
杜爾伯特,"巴林, 朝鮮國王",0.14285714285714285,0.8888888888888887,2.074074074074074
"朝鮮國王, 杜爾伯特",台吉,0.14285714285714285,0.8888888888888887,1.9911111111111106
杜爾伯特,"台吉, 朝鮮國王",0.14285714285714285,0.8888888888888887,1.9911111111111106
"朝鮮國王, 杜爾伯特",土默特,0.125,0.7777777777777777,2.292397660818713
杜爾伯特,"土默特, 朝鮮國王",0.125,0.7777777777777777,2.292397660818713
"朝鮮國王, 杜爾伯特",公,0.10714285714285714,0.6666666666666666,1.7777777777777777
杜爾伯特,"公, 朝鮮國王",0.10714285714285714,0.6666666666666666,1.7777777777777777
"朝鮮國王, 杜爾伯特",翁牛特,0.10714285714285714,0.6666666666666666,1.696969696969697
杜爾伯特,"朝鮮國王, 翁牛特",0.10714285714285714,0.6666666666666666,1.696969696969697
"朝鮮國王, 杜爾伯特",科爾沁,0.10714285714285714,0.6666666666666666,1.6231884057971013
杜爾伯特,"朝鮮國王, 科爾沁",0.10714285714285714,0.6666666666666666,1.6231884057971013
"朝鮮國王, 杜爾伯特",戶口,0.125,0.7777777777777777,1.5555555555555554
杜爾伯特,"戶口, 朝鮮國王",0.125,0.7777777777777777,1.5555555555555554
"朝鮮國王, 杜爾伯特",毛明安,0.10714285714285714,0.6666666666666666,3.733333333333333
"朝鮮國王, 毛明安",杜爾伯特,0.10714285714285714,0.6,3.733333333333333
杜爾伯特,"朝鮮國王, 毛明安",0.10714285714285714,0.6666666666666666,3.733333333333333
毛明安,"朝鮮國王, 杜爾伯特",0.10714285714285714,0.6,3.733333333333333
"厄魯特, 朝鮮國王",外藩,0.16071428571428573,1.0,2.0
厄魯特,"外藩, 朝鮮國王",0.16071428571428573,1.0,2.0
"厄魯特, 朝鮮國王",巴林,0.14285714285714285,0.8888888888888887,2.074074074074074
厄魯特,"巴林, 朝鮮國王",0.14285714285714285,0.8888888888888887,2.074074074074074
"厄魯特, 朝鮮國王",公,0.125,0.7777777777777777,2.074074074074074
厄魯特,"公, 朝鮮國王",0.125,0.7777777777777777,2.074074074074074
"厄魯特, 朝鮮國王",翁牛特,0.125,0.7777777777777777,1.9797979797979797
厄魯特,"朝鮮國王, 翁牛特",0.125,0.7777777777777777,1.9797979797979797
"厄魯特, 朝鮮國王",科爾沁,0.125,0.7777777777777777,1.8937198067632848
厄魯特,"朝鮮國王, 科爾沁",0.125,0.7777777777777777,1.8937198067632848
"厄魯特, 朝鮮國王",台吉,0.125,0.7777777777777777,1.742222222222222
厄魯特,"台吉, 朝鮮國王",0.125,0.7777777777777777,1.742222222222222
"厄魯特, 朝鮮國王",侍衛,0.125,0.7777777777777777,1.6131687242798352
厄魯特,"侍衛, 朝鮮國王",0.125,0.7777777777777777,1.6131687242798352
"朝鮮國王, 朱穆秦",土默特,0.10714285714285714,1.0,2.9473684210526314
朱穆秦,"土默特, 朝鮮國王",0.10714285714285714,1.0,2.9473684210526314
"朝鮮國王, 朱穆秦",侍衛,0.10714285714285714,1.0,2.074074074074074
朱穆秦,"侍衛, 朝鮮國王",0.10714285714285714,1.0,2.074074074074074
"朝鮮國王, 朱穆秦",外藩,0.10714285714285714,1.0,2.0
朱穆秦,"外藩, 朝鮮國王",0.10714285714285714,1.0,2.0
"朝鮮國王, 朱穆秦",蒙古,0.10714285714285714,1.0,1.647058823529412
朱穆秦,"朝鮮國王, 蒙古",0.10714285714285714,1.0,1.647058823529412
"敖漢, 朝鮮國王",實錄,0.17857142857142858,1.0,1.5135135135135136
敖漢,"實錄, 朝鮮國王",0.17857142857142858,1.0,1.5135135135135136
"敖漢, 朝鮮國王",蒙古,0.17857142857142858,1.0,1.647058823529412
敖漢,"朝鮮國王, 蒙古",0.17857142857142858,1.0,1.647058823529412
"敖漢, 朝鮮國王",外藩,0.17857142857142858,1.0,2.0
敖漢,"外藩, 朝鮮國王",0.17857142857142858,1.0,2.0
"敖漢, 朝鮮國王",台吉,0.17857142857142858,1.0,2.2399999999999998
敖漢,"台吉, 朝鮮國王",0.17857142857142858,1.0,2.2399999999999998
"敖漢, 朝鮮國王",科爾沁,0.16071428571428573,0.9,2.191304347826087
敖漢,"朝鮮國王, 科爾沁",0.16071428571428573,0.9,2.191304347826087
"敖漢, 朝鮮國王",戶口,0.16071428571428573,0.9,1.8
敖漢,"戶口, 朝鮮國王",0.16071428571428573,0.9,1.8
"敖漢, 朝鮮國王",土默特,0.14285714285714285,0.7999999999999999,2.357894736842105
敖漢,"土默特, 朝鮮國王",0.14285714285714285,0.7999999999999999,2.357894736842105
"敖漢, 朝鮮國王",翁牛特,0.14285714285714285,0.7999999999999999,2.036363636363636
敖漢,"朝鮮國王, 翁牛特",0.14285714285714285,0.7999999999999999,2.036363636363636
"敖漢, 朝鮮國王",三旗,0.10714285714285714,0.6,2.2399999999999998
敖漢,"三旗, 朝鮮國王",0.10714285714285714,0.6,2.2399999999999998
"敖漢, 朝鮮國王",公,0.16071428571428573,0.9,2.4
敖漢,"公, 朝鮮國王",0.16071428571428573,0.9,2.4
"敖漢, 朝鮮國王",巴林,0.16071428571428573,0.9,2.1
敖漢,"巴林, 朝鮮國王",0.16071428571428573,0.9,2.1
"敖漢, 朝鮮國王",直隸,0.14285714285714285,0.7999999999999999,1.7919999999999998
敖漢,"朝鮮國王, 直隸",0.14285714285714285,0.7999999999999999,1.7919999999999998
"哈納, 朝鮮國王",實錄,0.16071428571428573,1.0,1.5135135135135136
哈納,"實錄, 朝鮮國王",0.16071428571428573,1.0,1.5135135135135136
"哈納, 朝鮮國王",外藩,0.16071428571428573,1.0,2.0
哈納,"外藩, 朝鮮國王",0.16071428571428573,1.0,2.0
"哈納, 朝鮮國王",台吉,0.16071428571428573,1.0,2.2399999999999998
哈納,"台吉, 朝鮮國王",0.16071428571428573,1.0,2.2399999999999998
"哈納, 朝鮮國王",土默特,0.14285714285714285,0.8888888888888887,2.619883040935672
哈納,"土默特, 朝鮮國王",0.14285714285714285,0.8888888888888887,2.619883040935672
"哈納, 朝鮮國王",戶口,0.14285714285714285,0.8888888888888887,1.7777777777777775
哈納,"戶口, 朝鮮國王",0.14285714285714285,0.8888888888888887,1.7777777777777775
"哈納, 朝鮮國王",翁牛特,0.125,0.7777777777777777,1.9797979797979797
哈納,"朝鮮國王, 翁牛特",0.125,0.7777777777777777,1.9797979797979797
"哈納, 朝鮮國王",科爾沁,0.125,0.7777777777777777,1.8937198067632848
哈納,"朝鮮國王, 科爾沁",0.125,0.7777777777777777,1.8937198067632848
"哈納, 朝鮮國王",敖漢,0.10714285714285714,0.6666666666666666,3.733333333333333
"敖漢, 朝鮮國王",哈納,0.10714285714285714,0.6,3.733333333333333
哈納,"敖漢, 朝鮮國王",0.10714285714285714,0.6666666666666666,3.733333333333333
敖漢,"哈納, 朝鮮國王",0.10714285714285714,0.6,3.733333333333333
"哈納, 朝鮮國王",三旗,0.10714285714285714,0.6666666666666666,2.488888888888889
哈納,"三旗, 朝鮮國王",0.10714285714285714,0.6666666666666666,2.488888888888889
"哈納, 朝鮮國王",巴林,0.14285714285714285,0.8888888888888887,2.074074074074074
哈納,"巴林, 朝鮮國王",0.14285714285714285,0.8888888888888887,2.074074074074074
"哈納, 朝鮮國王",公,0.125,0.7777777777777777,2.074074074074074
哈納,"公, 朝鮮國王",0.125,0.7777777777777777,2.074074074074074
"朝鮮國王, 毛明安",實錄,0.17857142857142858,1.0,1.5135135135135136
毛明安,"實錄, 朝鮮國王",0.17857142857142858,1.0,1.5135135135135136
"朝鮮國王, 毛明安",外藩,0.17857142857142858,1.0,2.0
毛明安,"外藩, 朝鮮國王",0.17857142857142858,1.0,2.0
"朝鮮國王, 毛明安",巴林,0.17857142857142858,1.0,2.3333333333333335
毛明安,"巴林, 朝鮮國王",0.17857142857142858,1.0,2.3333333333333335
"朝鮮國王, 毛明安",台吉,0.16071428571428573,0.9,2.016
毛明安,"台吉, 朝鮮國王",0.16071428571428573,0.9,2.016
"朝鮮國王, 毛明安",戶口,0.16071428571428573,0.9,1.8
毛明安,"戶口, 朝鮮國王",0.16071428571428573,0.9,1.8
"朝鮮國王, 毛明安",翁牛特,0.14285714285714285,0.7999999999999999,2.036363636363636
毛明安,"朝鮮國王, 翁牛特",0.14285714285714285,0.7999999999999999,2.036363636363636
"朝鮮國王, 毛明安",土默特,0.10714285714285714,0.6,1.768421052631579
毛明安,"土默特, 朝鮮國王",0.10714285714285714,0.6,1.768421052631579
"朝鮮國王, 毛明安",公,0.10714285714285714,0.6,1.5999999999999999
毛明安,"公, 朝鮮國王",0.10714285714285714,0.6,1.5999999999999999
"朝鮮國王, 毛明安",直隸,0.125,0.7,1.5679999999999998
毛明安,"朝鮮國王, 直隸",0.125,0.7,1.5679999999999998
"朝鮮國王, 郭爾羅斯",巴林,0.10714285714285714,1.0,2.3333333333333335
郭爾羅斯,"巴林, 朝鮮國王",0.10714285714285714,1.0,2.3333333333333335
"朝鮮國王, 郭爾羅斯",外藩,0.10714285714285714,1.0,2.0
郭爾羅斯,"外藩, 朝鮮國王",0.10714285714285714,1.0,2.0
"朝鮮國王, 郭爾羅斯",實錄,0.10714285714285714,1.0,1.5135135135135136
郭爾羅斯,"實錄, 朝鮮國王",0.10714285714285714,1.0,1.5135135135135136
"朝鮮國王, 朱穆",巴林,0.10714285714285714,1.0,2.3333333333333335
朱穆,"巴林, 朝鮮國王",0.10714285714285714,1.0,2.3333333333333335
"朝鮮國王, 朱穆",台吉,0.10714285714285714,1.0,2.2399999999999998
朱穆,"台吉, 朝鮮國王",0.10714285714285714,1.0,2.2399999999999998
"朝鮮國王, 朱穆",外藩,0.10714285714285714,1.0,2.0
朱穆,"外藩, 朝鮮國王",0.10714285714285714,1.0,2.0
"朝鮮國王, 朱穆",戶口,0.10714285714285714,1.0,2.0
朱穆,"戶口, 朝鮮國王",0.10714285714285714,1.0,2.0
"朝鮮國王, 朱穆",蒙古,0.10714285714285714,1.0,1.647058823529412
朱穆,"朝鮮國王, 蒙古",0.10714285714285714,1.0,1.647058823529412
"朝鮮國王, 朱穆",實錄,0.10714285714285714,1.0,1.5135135135135136
朱穆,"實錄, 朝鮮國王",0.10714285714285714,1.0,1.5135135135135136
"喀喇沁, 朝鮮國王",實錄,0.14285714285714285,1.0,1.5135135135135136
喀喇沁,"實錄, 朝鮮國王",0.14285714285714285,1.0,1.5135135135135136
"喀喇沁, 朝鮮國王",戶口,0.14285714285714285,1.0,2.0
喀喇沁,"戶口, 朝鮮國王",0.14285714285714285,1.0,2.0
"喀喇沁, 朝鮮國王",外藩,0.14285714285714285,1.0,2.0
喀喇沁,"外藩, 朝鮮國王",0.14285714285714285,1.0,2.0
"喀喇沁, 朝鮮國王",直隸,0.14285714285714285,1.0,2.2399999999999998
喀喇沁,"朝鮮國王, 直隸",0.14285714285714285,1.0,2.2399999999999998
"喀喇沁, 朝鮮國王",巴林,0.125,0.875,2.041666666666667
喀喇沁,"巴林, 朝鮮國王",0.125,0.875,2.041666666666667
"喀喇沁, 朝鮮國王",侍衛,0.125,0.875,1.8148148148148149
喀喇沁,"侍衛, 朝鮮國王",0.125,0.875,1.8148148148148149
"喀喇沁, 朝鮮國王",翁牛特,0.10714285714285714,0.75,1.9090909090909092
喀喇沁,"朝鮮國王, 翁牛特",0.10714285714285714,0.75,1.9090909090909092
"喀喇沁, 朝鮮國王",科爾沁,0.10714285714285714,0.75,1.8260869565217392
喀喇沁,"朝鮮國王, 科爾沁",0.10714285714285714,0.75,1.8260869565217392
"喀喇沁, 朝鮮國王",台吉,0.125,0.875,1.96
喀喇沁,"台吉, 朝鮮國王",0.125,0.875,1.96
