period_year,items,item_count
1680,丁亥|丁巳|七月|三月|三法司|丙戌|丙辰|丞金鼐|中城|之璋|乙卯|乙酉|九卿|九月|二月|五城|五月|京師|今春|伯宜|伯爵|侍衛|侍講|侍讀|侍郎|侯官|保寧|俞三畏|元旦|內閣|八月|六月|六格|六部|兵部|典籍|兼佐領|刑部|初八|初六|劉嘉猷|劉祖漢|勒爾錦貝子|十一月|十九年|十二日|十二月|十八年|十八日|十六日|十月|南寧|南巡|南江|南澳|卿|參領|右侍郎|司僉事|司坊|同知|吏部|吳丹|吳萬福|哈納|哲爾肯|嘉祥|嚴弘|嚴弘身|四川|四日|四月|固原|固山|國子監|國棟|圖勒德洪|圜丘|地方官|堂子|壬戌|外藩|大學士|大將|太僕寺|太子|太廟|太皇太后|姚啟|孔子|學士|守備|安安|安岳|宗人府|官役|官林本|官麻勒吉|定海|宜昌|宜都|實錄|將祖澤清|將軍勒貝|將軍吳丹|將軍多羅貝勒察尼|將軍總督|尚之信|尚書|尚書介山|尚書喀代|尤溪|尼哈番|山東|山西太原|崔蔚林|巡捕|巡撫|工部|工部侍郎|左侍郎|左營|己丑|己未|巴代|希福|平凉|平南王|平海|平湖|庚寅|庚申|庫勒納|庫禮|康熙|廈門浯嶼|廣東|廣總督|廣西|建威|建寧府|彝陵|彭時|彭總兵|徐治|御史|思古|慕哈速|戊午|戊子|成都|戶部|扎薩克圖|承郡王|按察使|提督|提鎮|撥什庫|新寧|明|明珠|昭化|昭陵|時憲|朔|朝鮮國王|李之芳|李塤|李天馥|李英妻|李觀|杜立德|東鄉|柳州|桂林|楊來|楊宗道|楊茂勳|楊起隆|正月|正藍旗|正黃旗|歸忠貞|歸應|每佐領|永州|永陵|汗|江南|江西|沈荃|沙喇哈番|洪之傑|浙江|海壇|清河|湖南|準達|滿兵|滿洲|滿漢|滿漢兵|漢軍副都統|爵|王|王之儀|王之鼎|王璋|王進|王鴻緒|理藩|甲寅|甲申|畢泰拜|番|癸丑|癸巳|白旗|盛京|盧揚|督撫|知府|知縣|祖澤清|祖良|祭酒|福寧|福州|福建|福陵|章泰|給事|綏遠|綠旗|縣城|總兵|總督|胡昇猷|至劍州|良棟|荊州|葉方藹|董訥|蒙古|蒼溪縣|蔡毓榮|蔣氏|藍旗|藩下|藩院|行總督|襲職|覺羅沙賴|詹事|詹事格爾古德|諸王|議政王|護軍統領|貝勒貝子|貝子|貴州|赫德|軍圖海|軍機|軍貝子|軍門|軍餉|辛卯|辛酉|送京師|遊擊|達州|達賴|遵義|郎中|都司|都察院|都督|鄂七爾羅奇|鄂克濟|鄭得勝|重慶|金門|銅山|閩省|關南道|阿席熙|阿思哈|阿濟力|阿達|陜|陸海澄|雲貴|靳輔|馮溥|駐守將|高州|黔,298
1681,丁丑|丁亥|丁巳|七年|七月|七里|三品|三月|三河|丙辰|主事|乙卯|乙酉|九卿|九月|二十二日|二月|五月|五龍縣|京佐領|伯噶|佘艷雪莊|作舟|侍衛|侍郎|保定|修撰|允肅|元旦|內務府|八月|六月|兵部|刑部|初五|劉始|十一月|十七年|十九日|十二月|十月|南綏遠|南苑|卿|參領|右侍郎|合江|吉士|同年|同知|吏部|吳世|吳逢|吳震方|周卜世|周應鳳|哈久|哈納|哈里|啟隆|四川|四月|固原|固山|執信|堂子|壬午|壬子|壬戌|多索|大學士|大將|太僕寺|太和|太子|太廟|太皇太后|奉國將|孔子|孝陵|孫卓|孫蕙|學士|安仁|安南|安州|實錄|將軍佛尼勒|將軍總督|將軍鄂克濟|少保|尚書|尚書塞色|尼哈番|山西|巡撫|左侍郎|己卯|己酉|平遠|平遠府|庚戌|庚辰|康熙|廣總督|廣西|延裕|建威|建昌|引見|張光豸|張克嶷|張廷瓚|張所元|張足法|徐元文|徭役|德成|恩克|懷縣|成都|戶部|承祜|掌院|提督|教習|文安|新興|施琅|昭陵|普安|暐|曹鑑|朔|朔日|朝鮮國王|李師膺|李常輔|李發|杜立德|杜臻|東郊|桐梓|桑峨|楊大鶴|楊應|楊雍|楊雍建|檢討|正月|正黃旗漢|每佐領|永寧|永清|永陵|汗|江南|江西|江貝子|汪晉|沈一揆|沈朝初|河西|海德|滇|滇境|滿漢|潘應賓|澎湖|王|王博果|王常寧|王沛思|王繼貞|王隆禧|王麟|田六善|田需|甲寅|甲申|畢至仁|癸丑|癸未|白旗|盤江|盧熙|直隸|督捕|知縣|福建|福陵|科爾坤|科道|章泰|紅門|納溪江|統達漢泰|編修|縣夏店|總兵|總督|總管|翰林院|考官|耿昭忠|耿聚忠|耿飛|胡國柱|良棟|葉方藹|董宜斯噶卜|蒙古|蔡毓榮|薊州|藩王|藩院|行取|裴俱著|西莊浪|親王|親黨|覺羅塔|覺羅塔達|覺羅沙賴|言官|詹事|諡號|諸王|講官|護國將|貝勒貝子|貝子|貴州|貴陽|軍夏國|辛亥|辛巳|辛酉|通州|遊擊|達賴|郡王|都察院|都御史|都督|鄂克濟|鄂愷疏|鄉試|酉|金壽興|鐵索橋|阿思哈|阿穆瑚朗|陜|雲南|靳輔|順治|顧藻|香河|騎校,260
1682,丁丑|丁未|七月|三十日|三屯|三旗|三月|三班|世祖|丙午|丙子|丹津|乙亥|乙巳|九卿|九月|二十七日|二十二年|二十六日|二月|五月|京口|以科爾沁|伯爾赫|佟國卿|侍衛|侍衛伯爾赫|侍讀|侍郎|供奉|保寧|保舉|傅臘塔|元旦|光祿|內閣|八旗|八月|六月|兵部|其佐領|典章|分巡|刑部|初一|十一月|十二月|十月|午門|南道|博碩克圖|卿|厄魯特|參贊|台吉|史護衛|右侍郎|司官|吏部|吳逆|周岱生|哈喇|嘉定|噶爾齊|嚴道|四川|四月|固山|圖納|地方官|堂子|壬子|壬戌|外藩|大學士|太和|太宗|太廟|太皇太后|太祖|妻孫氏|孔子|學士|學士禧|學士陳廷敬|宗人府|宗室|實錄|將軍|將軍林|尚書|尼哈番|山海|峨眉|巡徽寧道|巡撫|工部|左侍郎|己卯|己酉|巴克|巴海|布政使|平凉|庚戌|庚辰|康熙|廣東|廣西|張德地|張秉彝|張英|應奎|戊寅|戊申|成都|成都王|戶口|扎薩克|按察使|掌院|提督|撫寧縣|故多羅貝勒|明|昭陵|時憲|朔|杭|東道|東道羅定|松花江|枷號|桂平|梁鼎|正月|正紅旗|正黃旗|永平|永陵|汗|江南|江右|江西|沙喇哈番|沙津|河西|洱海|浙江|海子|湖南|湖東道|湖西|滇|滿兵|滿洲|滿漢|漢莊|烏喇|烏喇等|燕代|爵|王|王喇布|王弘祚|王熙|王用予|王進|理藩|瓊州|甲戌|甲辰|畝徵銀|番|癸卯|癸酉|白旗|盛京|知縣|福建|福陵|科爾沁|科臣|科道|科道官|章京|章進|糧道|總兵|纂修|翰林院|職方|臨元道|臬|良棟|茂臻|蒙古|蒼梧|藩王|蘇赫臣|蘭州|螺子山|襲爵|西分守|西岷州|西平|詹事|詹事府|諭戶部|諸王|諾敏|講官|豐潤縣|貝勒|貝勒沙津|貝勒貝子|貝子|貢士|貴州|貴陽|軍機|道鬱林道|遼河|郎中|都察院|都御史|鄂木布|金世鑑|金德嘉|金鼐|鎮標|鎮遠|鑲黃旗|關南道|關西道|陜|雲南|鞏昌|領侍衛內|額爾克|顧爾瑪|鮮國王|黔|齋薩泰沙禮,244
1683,丁卯|丁酉|七月|三屯|三月|丹巴|九卿|九月|乾清宮|二十三年|二十二年|二十二日|二月|五月|五龍亭|京|京城|京師|伊桑阿|佐領|侍讀|侍郎|信安鎮|傅臘塔|元旦|內閣|八旗|八月|公|六月|兵部|兼禮部|刑部|劉國軒|北山|北鎮里|十一月|十九年|十二月|十八日|十六日|十月|千總王|南苑|博碩克|卿|厄魯特噶爾丹|參領|台吉|右侍郎|吏部|吳三畏|吳喇忒鎮國|吳泗徐|吳熙|吳英|周勝驤|哈爾山|喀爾圖|噶爾漢|四川|四月|固山|地方官|堂子|堯|壬寅|壬申|夔|多羅|多羅貝勒松|多羅達爾漢貝勒|大同|大學士|天命|天津|太原|太和|太子河|太廟|太皇太后|奉天|如松|姚啟|學士|安徽|官林賢|實錄|將軍|尚書|尼哈番|山東|山西|峪口|巡撫|巡撫格爾|工部|左侍郎|左朝極|左翼|己亥|己巳|巴為|布政使|布永興|庚午|庚子|府尹|康熙|廈門|廣總督|建昌|張仲舉|張家口|張斌|張玉書|戊戌|戊辰|成都|戶部|房縣|指揮|按察使|提督|故滿洲|教諭|文選司|施琅|明|明珠|昭陵|時憲|朔|朝鮮國王|朱天貴|朱必勝|柯永|栗家口|楊向|楊德|正月|正紅旗|正紅旗漢|武營|歸化城|殷副都統|每佐領|永寧|永陵|江南|江寧|沈誠等|浙江|海逆|渾河|湖南|湖廣|湖都克土|溫州|滿州|滿洲|滿漢|漢中|漢中關|漳州|潘上|澎湖|濮州|煥文|玉泉山|王定|王珍|甲戌|甲辰|畢禮袞|癸亥|癸卯|癸酉|白廟|白旗|白水|監候|直隸|知事|福建|福陵|科爾沁|科道|秦省|穆爾賽|立决|管領|籠嶼|納魯河|納魯窩濟|紫光|統莽奕祿|經筵|縣典史|總兵|總河|總陳永祿|翁牛特|翰林院|胡土克圖|胡拉禪|興化|舜|良棟|苑家口|荊州|蒙古|蕭家渡|藍理|藩王|藩院|蘇子河|蘇海|衛使|西安|詹事|詹事府|諸王|講官|講筵|議政王|護軍統|貝勒貝子|起居注|辛丑|辛未|遊擊|達賴|遵化|邱縣|郡王|都御史|都督|金錫冑|鑲紅旗漢|阿喇尼奏|阿思哈|阿魯諸地|陜|陵遣官|雲南|雲南鶴麗|霸州|靳輔|領伯|額星格|駐防|騎校|高爾位|魏明,255
1684,一品|一月|丁卯|丁酉|七月|三旗|三月|世祖|丙寅|丙申|乙丑|乙未|九卿|九月|乾清宮|二十三年|二十四年|二月|五月|今之督撫|今薩布素|伊桑阿|伊爾格圖|伊白里|佐領|佟氏|侍衛|侍講|侍讀|侍郎|保和殿|元旦|內鄉|內閣|八旗|八月|公|六月|兵部|兼禮部|刑部|則例|劉國軒|包衣|十一月|十二月|十月|南唐|南苑|南陽府|博格|卿|厄魯特|及察哈爾|句容|台吉|右侍郎|司官|司通政|同知|吏部|吳興|哈納扎|四月|固山|圖爾|土默特|堂子|壬戌|壬辰|外藩|大同|大學士|天津|太保|太僕寺|太和|太子|太師|太廟|太皇太后|奉天|如梅|妻莽氏|妻關|孔子|孫權|孫線柱|孫蕙|學士|學士席爾達|宇政妻|安徽|官赫倍|宣德|實錄|少詹嚴|尚書|尚書介山|尼哈番|居正|屈盡美|巡撫|左侍郎|己亥|巴圖|巴林|布政使|庚白|康熙|廣總督|廣西|建業|建極殿|張自德|張長|徐乾學|御史|應天|應藻|戊戌|戊辰|成龍|戶部|扎魯特|按察使|捐納人員|敖漢喀爾|新野|施琅|明太祖|明珠|昭陵|時憲|時薩布素|晉代|有明|朔|朝鮮國王|朱穆秦|李時謙|李氏|李花村|杜爾伯特|杭州|東晉|梁陳地|正月|正黃旗|歸化城|永陵|江南|江寧將|江西|河南|河間|浙江|淅川|湖廣|滿洲|滿漢大學士|漢軍都統|燕京|牛鈕|玉河|王國安|王新命|王貝勒貝子|王起|甲午|甲子|畿輔|癸亥|癸巳|白下|白旗|督撫|知縣|福建|福陵|禹|科爾沁|科道|穆哈|統領|縣官|縣長|總兵|總督|總督江寧|翁牛特|翰林院|胡什他|胡簡敬|舉人|苑家口|荊|蒙古|藍旗|藩王|藩院|衛輝府|襲職|西安|詹事|詹事府|諸王|講官|議政王|貝勒貝子|貝子|貢監|貴州|賈懋遷|賈漢|賴特|赫納為|軍統領|辛卯|辛未|辛酉|通判|通州|通政使|進士|那木僧|邱縣|郎中|郡主|部尚書|部落|郭爾羅斯四子|都御史|都統|鄧州|里昂|金陵|鎮平|鑲黃旗|開海|開海貿易|閩粵兵|閩粵邊|闖賊|阿喇尼|阿思哈|陜|陣亡例|隋唐|霸州|靖難|韓世琦|韓氏|領侍衛內|鳳闕,255
1685,一月|丁亥|丁巳|七品|七月|三旗|三月|上駟院|世職|中書|中書令|乙丑|乙卯|乙酉|九卿|九月|二十九日|二十五年|二十四年|二月|五月|仇兆鰲|任玥|任辰旦|伊桑阿|伊瑪圖|何傅|佛倫學士|來甫|侍衛|侍讀|侍郎|保和殿|俞長|元旦|光祿寺|內閣|八旗|八月|公額|六月|兵部|刑部|劉偉孫|劉坤梅|劉涵|十一月|十二月|十月|南巡|博士|博洛|台吉|台州|右侍郎|司官|吉士|同知|吏部|吳之瑜|周至|哈納|唐朝|喀爾喀七旗|喀爾喀四子|喇哈達|四川|四月|固山|土默特|堂子|堂官|塞外|壬戌|壬辰|外藩|多羅|大學士|大學士者|太原|太和|太常寺|太廟|太皇太后|孔子|孔廟|學士|學士馬|宋大業|宋如辰|宋衡|宗人府|察罕|實錄|尚書|尼哈番|山東|山西|崔澄為|崔蔚|巡撫|左侍郎|己丑|己未|布政使|布阿霸|庚寅|庚申|康熙|廣東肇慶府|張希良|張明|張盈|徐元正|徐承祖|徐紹|御史|恩克|戊午|戊子|成龍|戶口|戶部|扎魯特|提督|揚州|敖漢|昭陵|時憲|晉撫|書吏|朔|朔日|朝鮮國王|朱穆秦|李之芳|李懋|李朝鼎|李殿|杜和碩|杜爾伯|校克禮|楚克扎卜子|樊澤達|正月|正紅旗|正黃旗|歸化城|毛城|永陵|汗|江南|江西|汪灝|汪薇|沈辰垣|河南|洪澤湖|浙江|淮安|淮水|清明|清河|湖北|滿洲|漕廣西道|火耗|牛鈕|王|王之樞|王岳樂|王氏|王熙|王福|王貝勒貝子|甲子|白洋|白鹿洞|直隸|福陵|科爾沁|科爾沁十旗|科爾沁扎賴|科道|穆爾賽|筆帖式|結案|統喇哈達|統領|總河|纂修|翁牛特|翰林院|聖壽節|胡土克圖|蒙古|藩司|藩王|藩院|許承家|許賀來|詹事|諸王|謝陳常|議政王|貝勒貝子|貝子|貢例|賦役|軍統領|辛卯|辛酉|進春|達哈|郡王|部落|郭爾羅斯蒿|都察院|都御史|鄧咸齊|鄭為旭|醫官|錢珏|鑲紅旗|鑲黃旗|闕里|阿壩|阿思哈|隆德|雲南|靳輔|順治|額林臣|馮瑞|駱馬湖|高曜|黑龍江|龔圖,238
1686,七月|三旗|三月|三法司|世永王琨|世職|丙寅|丙戌|丙辰|丞|丹巴|丹津|乙卯|乙酉|九月|二十三年|二十五年|二十六年|二十四年|二月|五月|以喀爾喀七旗|例免|侍衛|侍講|侍讀|侍郎|保住|保舉|元年|元旦|光祿|內務府|內府|內閣|八旗|八月|公|公頗爾盆|六月|兵部|兼禮部|刑部|十一月|十七年|十二月|十八年|十月|卓特拔|南巡|博洛|即爾七旗|卿|厄爾克|參議成|參贊|古北口|台吉|右侍郎|司獄|司都事|同知|吏部|吳喇忒鎮國|哈番|哈里|喀爾喀七旗|喇希等|噶爾丹|噶爾旦|四川|四月|固原|圖汗澤卜尊|圖綽爾濟|土謝|土默特|地丁|堂子|墨爾根|墨爾根濟|壬午|壬子|夏店|外藩|外諾木齊|大喇嘛|大學士|大計|太保|太和|太子|太廟|太皇太后|妻顧氏|子費葉|學士|安南|官役|實錄|將托鼐|將軍希福|尚書|尹泰|尼哈番|巡撫|工部|左侍郎|左翼|巴忒馬|巴牙思|布政使|布格|希禮|常寺卿|平乃爾|平凉|庚戌|庚辰|庫勒納|康熙|廈門|廣東|張可前|張氏|往爾汗濟農|徐元|徐元文|徐廷璽|御史|德木齊|徽盧鳳三府|戊午|成龍|戴通|戴青處|戶口|所遣噶爾丹|扎木素|扎薩克|扎薩克圖|扎賴特|扎魯特|按察使|掌印|掌院|日講|昭陵|時憲|朔|朝鮮國王|木齊格|木齊格隆|杜爾伯特|杜爾霸|格隆員|格隆員外|條奏|楚克|正月|歸化城|永陵|汗|汗濟農|江南|沙喇哈番|沙澄|河南|浙江|湖北|湖南|湖廣興國|滿洲|滿洲漢|漢軍武景芳妻|照磨|特旨|玉泉山|王|王定國|王日藻|王緝植|王鎬|甲寅|甲申|番|癸丑|癸未|白旗|監督員|直隸|知事|碩額|祥生|福建|福陵|科爾沁|程萬坦|糧廳|經歷|總督|總管|總裁官|纂修|翰林院|考試|聖壽節|胡土克圖|胡戴仁|胡枚|胡枚念|臨洮府|色爾濟格|范時秀|董訥|蒙古|薊州|藩王|藩院|西勒圖|西安|親試|覺羅氏|許堂|詹事|詹事府|諸王|貝勒貝子|賴塔長|起居注|車臣|輪班|辛亥|辛巳|通判|通山|通政使|達爾扎格|達爾漢格|達爾瑪|達賴|郎中|郭爾羅斯奈曼|都司|都察院|都御史|鄂木布|鄂爾多|鄭載|鄭載嵩|阿喇尼|阿喇尼因|阿山|阿思哈|阿海|阿爾必|阿達|陜|隆員外|靈璧縣|鞏昌府|額爾克濟|額爾德尼濟|顏圖|駐防|駙耿昭忠|高璜|鮮國|黎維禎,269
1687,丁丑|丁卯|丁未|七月|三月|丙午|丙子|主事|乙亥|乙巳|九卿|九月|乾清門|二十七年|二十六年|二月|五月|伯費揚|余國柱|侍衛|侍講|侍讀|侍郎|保住|元旦|內閣|八旗|八月|兵部|兼禮部|凱音布|刑部|副將|十二月|十月|參將|台吉|右侍郎|司官|司通政|吏部|吳氏|噶世圖|四月|堂子|墨爾根|壬午|大學士|天壇|太和|太廟|太皇太后|姚亭莊|孔子|學士|安徽|官員丁憂|官調|實錄|尚書|山西|巡撫田雯|巡撫馬齊|工部|左侍郎|己卯|己酉|巴克|巴林|布政使|布達禮|常寺卿|庚戌|庚辰|康熙|廣西|徐乾學|恩格|慈寧宮|戊寅|戊申|戶口|戶部|按察使|文魁|旗漢|日講|昭陵|時憲|暢春園|朔|朝鮮國王|木噶山|李之芳|李振裕|枷號|楚克|正月|武格|比部|永陵|江南|江蘇|淑慧|滿洲|火耗|烏楞額|王|王遵訓|甘肅|甲辰|白旗|盛京|盧崇興|督捕|知縣|福建|福陵|穆禮布|立决|統阿密|翁叔元|翰林院|考例|考官|聖壽節|胡西塔|莊廣開|蒙古|蔡毓榮|藩王|藩院|襲爵|覺羅舜拜|試官|諸王|護軍參領|豐潤縣|貝勒貝子|貴州|起居注|辛亥|通政使|進士|郊壇|郎中|都察院|都御史|鑲黃旗|陜|雲南|黑龍江,152
1688,一月|丁思孔|七月|三屯|丙子|丞|丹巴|丹津|乙亥|乙巳|九月|二十七年|二十八年|二十四日|二月|今噶爾丹|以科爾沁|伯費揚|佟國佐|佟國維|侍衛|侍讀|侍郎|元旦|內閣|兩司|八旗|八月|六月|兵部|兼禮部|刑部|努失|十一月|十二月|十四日|十月|南苑|卿|厄爾德尼沼|參領|台吉|右侍郎|司官|吉士|同知|吏部|喀爾喀人|喀爾喀人眾|喀爾喀所告|噶爾丹|噶爾圖|噶爾旦|四川|固山|圖克森|圖汗|土謝|堂官|壬寅|壬申|多爾濟|大同|大理寺|太僕寺|太子|太廟|太皇太后|學士|宗人府|宣府|宮保銜|實錄|將弁|將林葵|將軍希福為|少卿|尚書|山海|巡撫|巡撫章|左侍郎|左翼|己亥|己巳|巴林|巴爾丹|布政使|布雅努|常寺卿|平溪|庚午|庚子|庫勒納|康熙|張玉書|彭孫|彭春|徐治|御史|德安|慈寧宮|慕天顏|應城縣|戊戌|戊辰|成龍|戶部|扎卜|扎薩克圖|扎魯特|按察使|掌院|提督|教習|文達|明|星安為|昭陵|時憲|朔|李廷松|楊氏|正月|正紅旗|武昌|歸化城|每佐領|永陵|汗|江南|沙河|河南|浙江|湖廣|溫卜|溫春|滇南|滿洲|漕運|澤卜尊|熊賜|燕泰為|爵|獨斯諾爾|王岳樂|王延齡|王承祖|王維珍|理藩|甲辰|癸|癸卯|白旗|盛京|直隸|真定|知縣|石文桂丁父|福陵|私參之例|科爾沁|穆祿|章京|索爾遜|統帥|統邁圖|總一員|總兵|總督|翰林院|胡土克圖|臧滾布|自杭愛山|臬|至噶爾丹|興化|范承勳|荊州|蒙古|藍理|蘆溝|西安|西海|設站|諭旨|諸王|諾敏|貝子|貴州|辛丑|辛未|通州|通政|遇達賴|達爾泰令|達里|邊塞|邊汛|郡王|部|部堂|郭世隆|郭之盈|都察院|都御史|都統|鄂博|里昂|阿喇尼|阿爾法|陜|雲南|雲南鶴慶|靳輔|鮑敬,216
1689,一月|丁卯|丁酉|七月|七里|三月|三河|上元縣|世襲|丙寅|丙申|中山王|乙丑|乙未|九卿|九月|二十三年|二十九年|二十八年|二月|五月|京|京口|亳州|伊桑阿|伯費揚|何應元|侍郎|元旦|內閣|八月|六月|兵部|典章|兼禮部|刑科|刑部|功二司|功司|十一月|十二月|十月|協領|南巡|參領|古北口|台吉|右侍郎|吏部|吳苑|喀爾喀汗濟農|喇克圖|噶世圖|嚴我斯|四月|地方官|堂子|壬辰|大學士|太和|太廟|姚蒙景|孝陵|學士|安徽|宗文皇帝|官陳平|宣府|實錄|封爵|將軍郭丕蘇松|尚書|尚書紀爾|尚書翁|尼哈番|工部|己亥|己巳|布政使|平陽|庚午|庚子|庚申|康熙|廣東|徐廷璽|御史|戊戌|戊辰|成龍|戶部|按察使|提督|旗人|明代|昭陵|時憲|朔|朝鮮國王|李尚祜妻|李殿|李殿機|李煒|李華|杜臻|杭州|東郊|梁鼐|檢討|正月|民李殿機|永陵|江南|江寧鎮江|江蘇|江西|沙思體理|洪萬容|浙江|湖南|湖廣|滿洲|滿漢大學士|漢軍都統|為戶部|無錫縣|王|王新命|王氏|王騭|琉球|甲午|甲子|癸亥|癸巳|白旗|直隸|知府|碩額|福建|福陵|給事|總兵|總督|翰林院|胡氏|蒙古|蕭氏|藩王|西安|諸王|貝勒貝子|起居注|軍法|辛酉|通州|通政使|都察院|都御史|都督|里昂|金山寺|阿山|阿思哈|駐防|高承爵,166
