period_year,items,item_count
1690,一月|丁亥|丁巳|丁酉|七月|三岔口|三月|三河|丙辰|丞|丹巴|九卿|九月|乾清宮|乾清門|二十九年|二十八年|二月|五月|京口|京城|今喀爾喀汗|伯|佟國綱|佟徽年|侍衛|侍郎|俄儂|保定|俞夏益|信郡王|元旦|克三額爾|八旗|八月|公|公福|六月|兵部|凱音布|刑部|努喇克達|十一月|十七年|十二月|十四年|十月|南京|博碩克圖|參將|參贊|參領|古北|古北口|台吉|右侍郎|司官|各扎薩克|吏部|吳氏|周氏|喀爾喀額爾德尼濟農|喇沁王|喜峰|喜峰口|噶世圖|噶爾丹|四川|四書五經|四月|固山|土木|土謝|地丁|堂子|壬戌|壬辰|外郎|多爾濟|多羅|大同|大名|大名府|大學士|大將|大貝勒|天津|太傅|太和|太子|太廟|奉天|學士|安郡王|宗室|官陳奇|密雲縣|實錄|將弁|將軍|將軍和碩|少保陳世凱|尚書|巡撫|巡鹽|工部|左侍郎|左翼|己丑|己未|巴林|巴泰|布彥|布政使|常寺卿|庚午|庚寅|庚申|康熙|廣東|廣西|廷敬|引課|張家口|張英|彭春|彭鵬|徐元文|御史|戊午|戊子|成龍|戶部|按察使|掌院|提督|昌平|明珠|昭陵|時憲|朔|朔日|朝鮮國王|杜氏|杭州|榆林|正月|正紅旗漢|武昌|歸化城|歸應|永平|永陵|汗|汗澤卜尊|江南|江蘩|江西|汧|沙津|河南|河間|洪尼喀|浙江|清宮|清苑|湖北|湖廣|滿丕等|滿洲|漕糧|灤州|烏爾扎|烏闌滾|特祜|特祜等述|王|王岳樂|王常寧|王毓秀|王沙津|王福|王福全|王貝勒貝子|理藩院|甲子|番|癸亥|癸巳|盛京|盧崇興|直隸|真定|督捕|知縣|福陵|科爾沁|科道|穆哈|章京|章泰|筆帖式|管官|統蘇爾米|綠旗兵|總督|羈縻|翁牛特|翰林院|胡土克圖|胡昇猷|英王|董元卿|蒙古|藩王|藩院|蘇爾至|行取|覺羅舜拜|設站|許三禮|諭戶部|諸濟農|諸王|講官|議政王|貝勒|貝勒貝子|貝子|貴州|費揚古|赫納|起居注|車臣|軍法|辛卯|辛酉|述濟隆|通判|通州|遊擊|達爾沙|達賴|遵化|邁圖|邵嗣堯|邵鳳翔|郎中|郡王|部|部尚書|都察院|都御史|鄂扎|金世榮|鎮標|閻興邦|阿喇尼|阿喇彌等|阿密達|阿山|阿海|阿爾必|阿達|陵遣官|陶氏|陸隴其|雅布|霸昌道|靈壽縣|順天|順德廣平|順治|額爾克|額爾賀|鮑敬舊|鹽引|麻城|齊蘭布,279
1691,丁亥|丁巳|七旗|七月|三十一年|三十二年|三旗|三月|三跪九叩|世祖|丙戌|丙辰|丹巴|丹津|乙卯|乙酉|九卿|九月|二十七年|二十三年|二月|五月|京|京口|京城|京師|仲尼|伊桑阿|何龍文|侍衛|侍讀|侍郎|保和殿|修撰|傅伸|傅臘塔|元旦|光祿|光祿寺|內務府|內閣|八旗|八月|公|公福|六月|兵部|典章|兼禮部|冠軍使|分府|刑部|刑部侍郎|劉琰|劉順|十一月|十二月|十月|南昌|博碩克圖|卿|卿噶邇|厄魯特|厄魯特人|參領|叔琳|古北口|台吉|史赫|右侍郎|司僉事|吉士|吏部|吳喇忒奈曼|吳昺|吳朝林妻|吳氏|吳達|周惕|哈納|唐古特|喀爾喀七旗|喀爾喀扎薩克|喀爾喀汗|喀爾喀汗濟農|喀爾喀降|噶爾丹|噶邇|四川|四月|四格|國子監|圖汗|圖汗澤卜尊|圖爾|圖爾額爾克濟|圖納哈為|圜丘|土謝|土默特|地丁|城外|堂子|墨爾根濟|壬午|壬子|外藩|外郎|多爾濟|多羅諾爾|大學士|大定|大理寺|太和|太子|太師|太廟|妻納氏|姚弘|姜承張|孔子|學士|學士傅|學士王|學政喀爾喀博碩克圖|官調|宣府|實錄|寧夏|將軍|將陳祚昌|尚書|尚書馬齊|山西|巡捕|巡撫|左侍郎|左翼|己酉|巴圖爾額爾克濟|巴圖爾額爾克濟農|巴朗|巴林|布政使|庚辰|康熙|張壽|張孝時|張桂芳|徐晟|德昌|戊午|戊子|戴有祺|戶口|戶部|扎薩克|扎薩克圖|扎魯特蘇|按察使|掌院|提調|敖漢|教習|明珠|昭陵|時憲歷|曾慶毛|朔|朔日|朝鮮國王|朱熹|朱穆|李沉|李燕生|李象|杜爾伯特|杜立德|杭州|松茂道|格什員|格什理|格什等|楊中|楊名|正月|歸化|毛明安|永州|永陵|汗|汗澤卜尊|江夏|江寧|江球|江西|沙喇哈番|河南|洛昂|活佛|浙江|海澄公|涼州|湖廣|滿兵|滿洲|滿洲尼堪|漕米|漕糧|漕運|漠虎爾察罕|澤卜尊|濟農|灣副將|烏闌蒿|熊賜履|特阿霸|狄億潘|王|王傳冉|王奕清|王熙|王貝勒貝子|理藩|理藩院|瑞安|甘州|甘肅|甲寅|甲申|畢喀爾喀汗|癸丑|癸未|白旗|盛京|監候|直隸|督捕|祭酒|福建|福陵|科爾沁|科道|秦|秦喀爾喀喀喇沁|穆祿|第三日|納噶楚賴|索諾木|綠旗|編修|總兵|總督|總管|纂修|翁牛特|翰林院|胡土克圖|胡麟|色爾濟|荊州|葛思泰|蒙古|蔡元|薩克圖|薩為|藍旗|藩王|藩院|衛既齊|襲爵|西哈台|西安|西海|親王|覺羅舜拜|詹事|諸王|講官|護軍參領|貝勒貝子|貴州|起居注|車臣|軍機|軍統領|辛亥|辛卯|辛巳|辛未|通永道|進士|遊擊|達賴|郎中|郡主|郡王|部|部尚書|郭爾羅斯|都御史|都督|金元|鑲紅旗|鑲黃旗|閻錫爵|阿山|阿海|阿玉錫|阿金|陜|隆額|領伯|額爾克|額爾德尼|齊特|龍西庫,317
1692,丁丑|丁未|七月|三十一年|三十二年|三旗|三月|丙午|丙子|丹巴|乙亥|乙巳|九月|二月|五月|令善|伊瑪圖|佛倫|佛葆襲|侍讀|侍郎|元旦|內務府|內閣|八旗|八月|公|公福|公長|六旗|六月|兵部|兼禮部|凱音|刑科|刑部|副將|十一月|十二月|十月|卿|卿噶邇|參領|古北口|台吉|右侍郎|右春坊|司官|司通政|同知|吏部|吳丹|吳正治|吳爾圖|哈納|喀喇沁|喀喇沁奈曼|喜子|四川|四月|四格|土默特|地方官|堂子|壬午|壬子|壬申|外藩|多羅達爾漢卓禮克圖|大同|大學士|大理|大理寺|太保|太僕寺|太子|太廟|奉天|姚儀|孫志道|孫氏|學士|守遊擊|安徽|宋犖|宗室|官林葵|官鶴麗|客氏|密雲縣|實錄|尚書|尚書馬齊|尼哈番|山海|山西|巡撫|工部|左侍郎|己卯|己酉|巴圖|巴林|巴為|布政使|平陽府|庚戌|庚辰|庫勒納|庶子|康熙|廣沅州|廣西|御史|思翰|恩格|戊寅|戊申|戶口|戶部|扎魯特四子|按察使|敖漢|旗漢|日講|昭陵|時憲歷|朔|朝鮮國王|木噶山|朱爾喀岱昂|東郊|枷號|正月|正紅旗|正藍旗|武英殿|歪庫|歸化|歸化城|毛明安|永平|永陵|江蘇|江西|沈莊|沙喇哈番|浙江|滿洲|漕運|潼關|熊賜|熊賜履|玉泉山|玉田|王|王廷彪|王新命|王氏|王澤弘|王維珍|王諾內|王貝勒貝子|甘肅|甲申|癸丑|癸酉|白旗|皇莊|直隸|碩達爾漢親|福陵|科爾沁|科道|給事|統索柱|統領|綽什|總兵|總督|總管|翁牛特|翰林院|自盜律|舒恕|英阿達|范承勳|葉穆濟|葛思泰|董訥|蒙古|蔡元署|薩為|襲爵|襲職|西安|諸王|護軍統|豐潤|貝勒貝子|貴州|赫充|起居注|軍統領|辛亥|辛巳|通州|通政使|運河|達爾沙|郡王|部|部尚書|部落|郭世隆|都察院|都御史|鄂羅斯|鑲紅旗|關監督|阿思哈|陜|雲南鶴麗|靳輔|韓作棟|領伯|領碩鼐|額席,228
1693,七月|三十三年|三十二年|三旗|三月|丙午|丙子|丙寅|中書|主考|乙亥|乙巳|九卿|九月|乾清|二十七年|二十三年|二十二年|二十五年|二十六年|二年|二月|五城|五月|介休|伊桑阿|佐領|佛葆為|侍衛|侍郎|元旦|內務府|內閣|八旗|八月|公|六月|兵部|兼禮部|刑部侍郎|劉國軒|十一月|十七年|十二月|十八年|十六年|十月|協領|厄魯特|厄魯特噶爾丹|參領|右侍郎|司官|吏部|吳大禪|哈密|哈番護|噶爾丹|噶爾丹眾|四川|四月|土謝|土默特|地丁|堂子|壬寅|壬申|多羅|大學士|大草灘|天津|太和|太子|太宗|太廟|太祖|孫思克|學士|學士德珠|守備|安北|安郡王|宋敏求|宗人府|富察氏|實錄|將軍薩布素|尚書|山東|山西|左翼|己卯|己巳|布政使|布爾哈|平度|庚午|庚子|康熙|廣東|廣西|廣西省|張氏|張蓮為|彭鵬|徐倬|忻州|戊戌|戶部|按察使|提督|揚古|昭陵|時憲歷|暢春園|曲阜|書班迪|會理州|朔|朝鮮國王|李懋為|李承紱|李林盛|杜思噶爾尚|楊廷耀|檢討|檢討孫|正月|歸化|歸化城|每佐領|永陵|江南|泗城|清宮|清明|清河|滿兵|滿尚書|滿洲|滿漢|王奐|王氏|王沙津|王貫|甘肅|甲戌|甲辰|畢理且|番|癸卯|癸酉|白旗|盛京|盧騰龍|知府|碩妃|福建|福陵|科則|科爾坤|科爾沁|科順天|秦省|給事|編修|縣鎮安府|總兵|總管|翰林院|考官|胡土克圖|臨邑縣|舉人|荊州|華山|蒙古|蒲州|藍旗|藩王|西安|西暖閣|西林|西督撫|西隆|言官|諸王|議政王|護軍統|貝勒貝子|貝子察汗|貴州|貴州雲南|貴戶部|辛丑|辛未|辰刻|邊塞|都察院|都御史|都統|鄉試|鄒平縣|陜|隆科多|青海|駐防|齊蘭布,208
1694,丁卯|丁思孔|丁酉|七月|三十三年|三十四年|三旗|三月|丙寅|丙申|丹達|主事|乙丑|乙未|九卿|九月|二月|五月|京|佛倫|侍讀|侍郎|保舉|傅德為|元旦|內閣|八旗|八月|公|六月|兵部|兼禮部|冀寧道|刑部|十一月|十二月|十月|南苑|博和齊昂|厄魯特|參領|口北龍潭口|台吉|右侍郎|司僉事|司官|吏部|吳赫為|哈納|喇克巴|喇木扎|噶爾丹|四川|四月|圖爾額爾克濟|土默特|地丁|堂子|塞外|壬辰|外藩|多羅貝勒|大學士|天津|太和|太廟|奏銷|妃|妻孔氏|婦戴氏|孔子|學士|學士王|學士陶|學政|官額爾赫|宣化|實錄|將董|將軍|將軍博霽調|將軍郭丕以|尚書|尚書索諾|尹方|尼哈番|屈盡美|山東|山西|岳宏譽|巡撫|工科|工部|工部侍郎|左侍郎|己亥|己巳|巴林|布彥|布政使|常書|庚午|庚子|庫勒納|康熙|廣東|廣西|建昌|引見|張長|彭鵬|徐治|思南|戊戌|戊辰|成龍|戶口|戶部|承郡王|拉塔|按察使|提督|提調|揚古|摺|故漢軍都統|旗員|星安|星安等|昭陵|時憲歷|暢春園|朔|朝鮮國王|朱大任|朱穆|李光地|李氏|李賢村|杜徵新|杜氏|杭州|林麟|柳命天|桑額|正月|武之亨|歸化|歸化城|毛城|毛明安|永陵|江南|江西|浙江|涼州|湖廣|滿洲|漕糧|漕運|漢人|熊賜|爵|王|理藩|理藩院|甲午|甲戌|癸亥|癸巳|盛京|監督|盧氏|直隸|知府|知縣|碩額|福建|福陵|科爾沁|秦喀爾|穆祿|糧例|給事|綠旗兵|縣衛|總兵|總督|總督王|義暉|翁牛特|翰林|考成|耶庫勒納|至西沽|蒙古|蔡家營|藩王|襲職|西安|諸王|貝勒貝子|貴妃|貴州|辛丑|通州|達巴漢|遷安縣|郎中|部落|郭世隆|郭爾羅斯扎魯特|都察院|都御史|鑲紅旗|關氏|阿山|阿蘭泰|陜|雅布|雲南|霸州|韓世琦|順天|騎郎員|騎郎護衛,226
1695,丁巳|七月|三十五年|三十四年|三旗|三月|世職|丙申|主事|主事員|乙亥|九卿|九月|二月|五品|五月|任原|侍衛|侍讀|侍郎|侯|保舉|僉書|元旦|內閣|八旗|八月|公|六品|六月|兵部|兼禮部|刑部|刑部侍郎|十一月|十二月|十月|厄魯特|參將|參領|右侍郎|吏部|吳丹|吳興祚|哈密|員外|喀爾喀貝勒|嘉峪關|噶世圖|噶爾丹|嚴泰|四品|四川|四月|四格|固山|國子監|土默特|城守尉|堂子|墨爾根|壬戌|壬辰|外藩|外郎|大學士|大將|大計|太和|太廟|奉國將|妻杜氏|孫思克|學士|守備|安北|官阿爾必|宣化|實錄|寧夏|將軍伯費揚|將軍副|尚書|山東|山西|岳爾濟|岳爾濟山|嵩祝|巡撫|巡撫噶爾圖|工部|左侍郎|己丑|己未|巴林|布政使|平陽|平陽府|庚寅|庚申|康熙|建昌|引見|張素儀|恩克|意而納|戊子|成龍|戶口|戶部|扎布|扎魯特|按察使|掌印|提督|敖拉|教官|教習|昭陵|時憲歷|暢春園|朔|朔日|朝鮮國王|木扎爾陀音|朱穆秦|朱都|李廷燮|李林隆|李氏|李迥|杜爾伯特|杭州|林隆|枯倫貝爾|根敦|楊奉|楊鳳起|正月|武昌|歸化城|毛明安|永陵|江南|沙哈禮|河南|洪洞|浙江|渾子蘭鼐|湖南|湖廣|滿洲|滿漢兵|漕|漕運|烏喇|烏喇墨爾|特祜|特祜歸|王|王騭|甘州|甘肅|甲午|甲子|癸亥|癸巳|盛京|監造|直隸|祭酒|福建|福陵|科爾沁喀爾|筆帖式|納學士|索岳爾濟|統方額|統齊蘭布|總兵|總督|總督王|翰林|聖壽節|胡土克圖|良棟|蒙古|薩布素|藩王|衛千總|衛將|西安|諸佐領|諸王|護軍統領|貝勒貝子|貝子|赫氏|車卜登|軍博霽|軍希福|辛卯|辛未|辛酉|遊擊|郎中|郭爾羅斯|都司|都察院|都御史|鎮標|阿爾必|阿蘭泰|駐防|黑龍江|龍門,216
1696,丁亥|丁巳|七月|三十五年|三旗|三月|丙子|丙戌|丙辰|丹巴|之察罕托羅海|乙卯|乙酉|九月|二十七日|二十二日|二十四日|二月|五旗|五月|京|京城|伊桑阿|伯費揚|侍衛|侍衛興永朝|侍讀|侍郎|元旦|光祿|克魯倫|內務府|內府|兩黃旗|八旗|八月|公|公福善|六月|兵部|初八|十一月|十二月|十月|南口|博木巴圖|博碩克|卿|厄魯|厄魯特|厄魯特布|參領|古北口|台吉|吐魯番|吳達禪|哈卜|喀喇沁|喀爾喀扎|喀爾喀扎薩克|噶爾丹|噶爾圖|四年|四月|回子|固山|圖汗|圖爾|圖爾額爾克濟|土伯特國|土謝|土默特|堂子|堪布|塞外|墨爾根|壬午|外藩|外郎|外郎雅|多爾濟|多羅貝勒|多羅貝勒松|大學士|大將|大理寺|太和|太廟|夸蘭大|妻黎氏|孔子|孝陵|學士|學士常書|宗喀巴|官白斌|宣化|宿衛|察罕托|實錄|少卿|尚書|尚書班迪|尼哈番|居庸|工部|左翼|巴林|巴王|巴陵|巴顏|布達里|常寺卿|庚申|康熙|廉羅道|廣東肇高|張家口|御營|必爾漢|戈尼爾羅卜贓|戊午|戊子|成龍|戶口|戶部|扎卜|拖陵布|指揮|按察使|掌院|提督|揚古|敵噶爾丹|文英護|旗漢|明珠|昭陵|時憲歷|暢春園|會盟|朔|木扎爾陀音|本旗|李世|李天馥|杭氏|杭艾令|桑諾爾布|榆林|正月|歸化|每佐領|永陵|江南|江西|沙河|泗州|洪亮|滿|滿兵|滿洲|滿洲佐領|滿洲噶思哈妻|滿漢大學士|潘育龍|烏闌布通|爵|王|王沙津|王貝勒公|班禪|理藩|理藩院|甲寅|甲申|癸丑|癸未|白三旗|白斌|白旗|石文桂|福陵|科爾沁|科爾沁喀爾|第巴|筆帖式|納喇特|納木扎爾陀音|統嘎爾單|統杜思噶爾石|統祖良|綠旗|綠旗兵|總兵|總督|總管|翁牛特|翰林院|胡土克圖|至噶爾丹|色冷|范承勳|葉爾欽|蒙古|薊州|藍旗|藍翎|藩王|藩院|蘇勒圖|行大有|襲職|覺羅氏|諸王|貝勒|貝勒貝子|貝子|軍統領|輪班|辛亥|通州|達爾襲|達賴|達賴汗|達里|達里岡|達里崗|邊汛|邳州|郝尚圖|郡王|都御史|鄂克濟|阿山|阿敏妻|阿毓璽|阿海|阿蘭泰|雅阿爾薩|雲南|霍尚|青海|額爾奇|魯蘇|鮮國王|齊爾圖,247
1697,丁丑|丁未|七月|三十七年|三旗|三月|三月初|上將|且察罕諾爾|丙午|丙子|中華|丹巴|丹津|主事|主事薩哈連|九卿|九日|九月|二十九日|二十五日|二十八日|二十日|二月|五月|京|今噶爾丹|以察哈爾|伯費揚|佐領|侍衛|侍郎|保住|倭倫|僧額|允祉|允祺|元旦|內閣|八旗|八月|公福善|六月|兵部|兼禮部|刑部|初二|十一月|十二月|十六年|十四日|十月|南陽|卿|厄魯特|厄魯特則|古北口|台吉|右侍郎|司僉事|司務|吉士|吏部|吐魯番|周至|哈喇|哈密|哈察罕|哈納|哈納貝子|哈郎古|喀喇沁|喀爾喀扎|喇木扎|噶爾丹|四厄魯特七旗|四月|回子|固山|圖爾|圖爾額爾克濟|圖爾額爾克濟農|土伯特國|土默特|地方官|堂子|堪布|塞卜騰|塞外|壬午|壬子|外藩|外郎|多爾濟|多羅|多羅貝勒薄|大同|大學士|大將|大理寺|天潢|太和|太廟|婦張|孤山|孫家莊|孫思克|學士|學士壽鼐|學政|宗人府|宗室|密雲縣|實錄|將弁|少卿|尚書|居胥山|山東|山西|巡撫|工部|左侍郎|己卯|己酉|巴哈|巴林|巴爾珠爾|巴顏|布政使|布爾賽|布隆吉|常達里|平噶爾丹|庚戌|庚辰|府谷|康熙|廣東|廣東省|張仕|張家口|御史|德州|戊寅|戊申|成龍|戶口|戶部|扎卜|扎卜代|拉木扎卜來|按察使|掌院|提調|提鎮|揚古|摺|摺奏|敖漢喀爾|教習|文魁|旗漢|日噶爾丹|日綽什希巴|明珠|昭陵|時憲歷|暢春園|曹氏|朔|朔日|朝鮮國王|杜拉達爾漢|松津|格壘沽英|格格|楚庫爾戈|榆林|橫城口|正月|正月初一|正月初二|永陵|汗|江西|汪舒克|汪薇|沙克珠|河南|派拉木|浙江|海喇圖|湖北|滾布察罕|滿洲|瀚海|火牌|烏喇|烏蘇|狼山|王化行|王善|王永譽|王英|王諾內|王貝勒貝子|理藩|理藩院|甘肅|甲寅|畢噶爾丹|畢爾|癸丑|癸未|白克|白克率|白克白|白塔|白斌|白旗|盛中華|盛京|直隸|督撫|祖良|福建|福爾布|福陵|禛|禟|禩|科爾沁|科目|第巴|策妄|策旺諾爾布|統祖良|統領|統齊蘭布|綠旗兵|編旗隊|縣君婿|總兵|總督|總管|署主事|翁牛特|翰林院|肅州|胡土克圖|臧濟|自察罕扎|至噶爾丹|至寧夏|至寧夏之路|色冷|范承烈|荊州|萬邦溥|葉爾欽|蒙古|薩克薩|薩哈連|藩王|藩院|襲爵|西延綏|諸王|貝勒|貝勒公|貝勒貝子|貝子|貴州|軍功|軍政|軍政務|辛亥|辛巳|通政使|達巴漢|達海|達爾扎|達爾漢|達賴|邊至察罕扎|郎中|郝氏|郡王|部長|郭多里|郭爾羅斯|都察院|都御史|鄂克濟|鄂木布|里克|金戰勝|關外|阿山|阿巴|阿旺|阿海|阿濟爾汗|阿爾拜|阿玉|阿蘭泰|阿都海|阿齋|陜|陸德元|陸鳴|隆家丹濟|雲南|青海|領侍衛內|額林臣|鳴鳳妻|黑龍江|黑龍江兵|龍亭,321
1698,丁丑|丁未|七月|三十七年|三旗|三月|上林苑|丙午|丙子|丞金璽|中後所|中甸|丹津|乙亥|乙巳|九卿|九月|二月|五月|京城|代布|侍讀|侍郎|保和殿|保安|俞氏|允祉|允祺|允行|元旦|克爾蘇|內閣|八旗|八月|公|六月|冊封|刑科|勵杜訥|十一月|十二月|十月|協理|南巡|卿|厄魯特|台吉|右侍郎|司務|司官|吏部|周瞻|哈納|唐湖|喀爾喀會盟|喀爾喀阿霸|喇沁鎮|喇錫|喻成龍|噶爾丹|四月|固山|國公善|圖爾親|土默特|堂子|堂官|塞卜騰拉思倫|壬寅|壬申|外藩|多爾濟|多羅|多羅貝勒|大學士|太僕寺|太廟|太行山|奇爾賽|奉天|妻何氏|妻林氏|妻陳氏|子允祥|子牙河|孔子|孟根|學士|學政|安徽|宗人府|官缺|密雲縣|實錄|寧遠州|將軍薩布素|尚書班迪|尚書馬齊|尼哈番|山東|山海|崔家樓|巡撫|工部|工部侍郎|左侍郎|己酉|巴喇錫|巴林|布政使|布木諾|常綬|平和|平海|庚午|庚子|庚辰|府尹|庫勒訥|庫察城|康熙|廣東|廣西|張志棟|張旺|彭鵬|征噶爾丹|徐廷璽|恩都爾拜|戊寅|成龍|戶部|按察使|提督|敖漢|教官|文安|文晟|易州|易水|昭陵|時憲歷|暢春園|朔|朝鮮國王|朱習|李光地|李林盛|李桓|桑額|正月|武清|永陵|永陽|汗|江副將|江蘇|沅|沈勇|沙河|洪澤湖|浙江|淮揚|淮水|清江浦|清河|渾河|溫州|滇|滹沱河|滿|滿城縣|滿洲|漕河|漕運|漳河|烏斯藏|王|王公|王新命|王滿|王貝勒貝子|王鳴鳳|甲戌|甲辰|畢爾漢|癸卯|癸酉|盛京|直隸|督捕|知府|知縣|碩達爾漢巴|碩額|福建|福陵|禛|禟|禩|科爾沁|秦科爾沁|策妄|給事|總兵|總督|與爾叔噶爾丹|董安國|蒙古|蒙番|藩王|藩院|蘇赫納|諸王|講官|貝勒貝子|貝子|貴州|辛丑|辛未|迪來|通州|通政|運河|郡守|郡王|都察院|都御史|都督|鄂木布|鑲紅旗漢|鑲黃旗|開化|阿巴|阿蘭泰|陜|陝西|隆色|雜職|順天|順寧|順德|顏格隆|顧大學士|馮天惠為|高橋|高雷廉|鶴慶|黑龍江|齊海|齊理,251
1699,一瀟|丁卯|丁酉|七月|三十九年|三塔|三旗|三月|丙寅|丙申|中式|乙丑|乙未|九卿|九月|二月|二莊口|五月|京口|侍讀|侍郎|侯馬三奇|修撰|元旦|內閣|兩淮|八旗|八月|公|公普奇|公福|六月|兵部|兼禮部|冀州|刑部|十一月|十二月|十六年|十月|協理|南宮|南巡|南贛|卿|台吉|右侍郎|右衛|司官|吏部|吳江縣|周金然|哈密|哈納|喀喇沁|嚴我斯|四川|四年|四月|圜丘|土城|土默特|堂子|壬寅|壬戌|外藩|大學士|大理寺|太廟|妃|姜宸|子牙河|孔子|學士|安喀爾|安東|安科爾沁|完固口|官員督撫|宣化|實錄|寶泉局|射陽湖|將軍|少詹事|尚書熊|尚書馬齊|尹泰|尼哈番|山陽|巡撫|巡撫布雅|工部|左侍郎|左翼|己亥|己卯|己巳|巴林|巴顏|常寺卿|庚午|庚子|康熙|廣安鄉|廣總督|引見|張鵬|徐州|徐廷璽|徐潮|徐秉義為|御史|惠濟|戊戌|戊辰|成龍|戶口|戶部|扎木蘇|按察使|提督|提鎮|揚州|攔黃壩|攔黃壩灣|敏妃|敖漢|昂古|昭陵|時家馬頭|時憲歷|曲馬家港|朔|朝鮮國王|李光地|李彥|李興|李蟠|李輝|東壩|東館|桃源|楊氏|楊鳳起|楚省|正月|正紅旗|歸化城|歸衛之河|毛城|毛明安蘇|永清|永陵|江南|江浙|江西|江都|沙齊|河臣|泰州|洗馬|洪澤湖|浙江|淮|淮安|淮揚|淮水|清口|清河|湖南|湖口|湖廣|滏河|滹沱河|滿洲|滿篤為|漕糧|漕運|漳河|特旨|王|王德妻|王正|王氏|王紳|王車|田雯|由衛水|甲午|甲子|畢爾漢|癸酉|白旗|皇莊|直隸|知縣|碩端敏|碩純禧|碩達爾漢親|福陵|科爾沁|科爾沁奈曼|科道|穆塞妻|穆布|統喀齊|統瓦珥|統禪|經局|經廣宗鉅鹿|經河間|編修|總兵|總督|總督桑額|翁牛特|考官|考試|自山東|自廣平|自邱縣|臬|至獻縣|興化|蒙古|藍旗|藩王|蘇旦子|襲職|詹事|詹事府|諸王|貝勒貝子|起居注|辛丑|辛卯|辛未|運河|邱縣|邳州|郡王|部堂|部落|郭爾羅斯扎魯特|都察院|都御史|都統|鄉試|里海|錢法|閆留|阿思哈|陝西|陶岱|雅蘇|雲南|靜海縣|韓家莊|韓莊閘|順天|領侍衛內|顧穆親|高家堰|高灣|魏縣|魯伯赫|鹽城|鹽城山陽|鹿縣|默德|龍虎峪,272
