period_year,items,item_count
1700,丁亥|七月|三十九年|三旗|三月|丙寅|丙申|丞|中式|中河|丹巴|乙丑|乙未|九卿|九月|事席爾達|二月|五月|伯阿席|侍衛|侍郎|傅繼祖|元旦|內閣|八旗|公|公蘇爾法|六月|兵部|刑部|劉國興|化家口|十一月|十二月|十月|協領|參將|參領|台吉|右侍郎|司同知|司官|司獄|司理|同州|吏部|唐希順|喀喇沁|單霸|嚴道|四品|四川|四月|國公善|土司|地方官|堂子|壬戌|壬辰|外藩|大使|大學士|太廟|妻陳氏|姜定國|學士|安徽|實錄|將張|將軍|將軍沙納海|將軍莽|尚書|尚書席爾達|尚書署|山東|巡撫|工科|工部|左侍郎|己丑|己未|巴喇錫|巴林|巴漢昂|布政使|布泰|庚寅|庚申|庚辰|康熙|廣東|張格|張睿奏|張霖|張鵬翮|從仲莊閘|御史|戊午|成都|戶口|戶部|扎什護|扎魯特|打箭爐|按察使|提督|提鎮|撥什庫|撫臣|敕書|敖漢喀喇沁|新河口|旺直|昭陵|時憲|暢春園|朔|朝鮮國王|朱都|李抗|李麟|杜臻|東郊|林營|格爾特妻|條奏|檢校|正月|正紅旗漢|正黃旗|武清|毛明安|永定河|永陵|汗|江南|江西|河北|河南|河官|河曲|河東|浙江|淮揚|淮揚道|淮水|淮黃交會|清口|溫達|滿洲|滿洲兵|漕米|漕糧|照磨|營官|特厄魯特|特木爾達|王|王新命|王謙|理藩|甘肅|甲午|甲子|癸亥|癸巳|白旗|盛京|監試|盧崇耀|直隸|直隸井陘|督撫|督糧道|知事|碣石|福建|福陵|禛|科爾沁|科臣|科道|穆哈|第巴|給事|統領|總兵|總督|總督桑額|翁牛特|胡土克圖|臬|舉人|范承烈|荊州|著桑額|董安國|蒙古|蔡村|藍旗|藩王|藩院|西陲|覆試|詹事|諸王|講官|護軍統|貝勒貝子|貝和諾|辛卯|辛酉|通判|通州|通政|通政使|運河|郡王|郭爾羅斯|都司|都御史|鄂爾齋|鄭惟孜|金修築|金應行|金衢|鑲紅旗|閱化家口|關氏|關督|陝總督席爾達|陝西|陶莊閘|青州|青海|駐防|高家堰|黑龍江|默德,240
1701,丁亥|丁巳|七月|丈頭村|三十四年|三屯|三月|世祖|丙戌|丙辰|乙卯|乙酉|九卿|九月|二月|五月|任風厚|伯海福|侍衛|侍講|侍郎|侯施|允祉|元旦|光祿|內閣|八旗|八月|公|公彭春|公鄂倫|六月|兵部|兼禮部|刑科|十一月|十二月|十月|協領|南苑|卿|厄魯特|台吉|右侍郎|吏科給|吏部|吳爾圖|吳赫為|哈納|哈里|喀喇沁|喀爾喀扎魯特|喇哈番|四十一年|四月|固山|土默特|堂子|塞外|壬午|壬子|壽鼐|外官|外藩|多羅平悼|多羅貝勒|多羅貝勒允|多羅貝勒胤|大學士|大理寺|大計|太廟|妻陳氏|孔子|學士|宗室|官馬士芳|宣化|察哈爾|實錄|將軍|少保|少傅|尼哈番|山東省|岔道|崔錫榮|巡撫|工部|己丑|己未|巴彥|巴林|布政使|常寺卿|平郡王|年遐齡|庚寅|庚申|康熙|廉羅道|廖氏|廣巡撫|廣東|廣東肇高|廣西|延慶州|引見|張英|張鵬|彭鵬|戊午|戊子|成泰慎|戶口|戶部|拖羅海|按察使|提督|揚古|撫臣|故大學士|敖漢扎賴|昌平|昭陵|時憲歷|暢春園|曾壽襲|朔|朝鮮國王|札賴|李光地|李光夏|李氏|李賢村|杜爾伯|杜爾伯特|楊福|正月|正黃旗|武生|武科|殷化行|毛明安科爾沁|永定河|永陵|汗|江西|沙城|沙爾丹|浙江|湖北|湖廣省|準朱魯麻哈達|漢軍副都統|灤陽|烏蘇|特貝子|王|王國昌|王熙|王繼文|王貝勒貝子|瓜爾察|甘肅|甲寅|甲申|畢喇之馬尼圖|癸丑|癸未|白旗|盛京|直隸|督糧道|知縣|石琳|碩額|福陵|禛|禩|科爾沁|穆素|第敖漢|管承寵|納素|納遜|給事|統魯伯黑|綽諾木|總兵|總督|翁牛特|翰林院|董元偉|蒙古|蔡蕙|蕭永藻|藍旗漢|藩王|襲爵|言官|詹事|詹事府|詹伯豸|諸王|講官|貝勒貝子|貝子|貴州|軍德倫|辛巳|遊擊|遵化|郎中|郡王|部落|郭爾果爾台|郭爾畢|郭爾羅斯四子|都察院|都御史|阿爾達爾畢|雲南|雷瓊道|領事|領侍衛內|魯伯黑,227
1702,丁丑|丁未|七月|三月|世子|世顯|丙子|丙辰|中黃鼎|丹巴|丹津|九卿|九月|二月|五月|伊德|伊道|何瓚遠|侍衛|侍讀|侍郎|保泰為|元旦|內閣|八旗|八月|公|六月|兵科|兵部|刑科|刑部|劉官|十一月|十二月|十月|南河|卿|厄爾德尼|厄魯特|參領|古北口|可虞應|台吉|右侍郎|吏部|吳涵|吳珍|吳甫生|吳達|唐胡村|喀喇沁|喀爾喀扎魯特|噶爾弼|四十一年|四十二年|四川|四月|固山|圜丘|土官|土默特|堂子|壬午|壬子|外藩|多爾濟|大學士|大理寺|太廟|奉天|妻沈氏|威寧|學士|學士賴|安徽|宗室|宣化|實錄|將穆廷|尚之隆|尚之隆行|尚書席爾達|尼哈番|居庸|山東|巡撫|工科|工部|左侍郎|左翼|己卯|己酉|巴林|巴氏|布政使|常舒為|庚戌|庚辰|府尹|康熙|廣州將|廣東|廣東道|廣西|張家口|張白村|張睿為|張鵬翮|徐州|徐氏|徐秉義|御史|戊寅|戊申|戶口|戶部|打箭爐|按察使|掌印|提督|提鎮|摺奏|敖漢|敦多布|旗漢|日講|易州|昭陵|時憲歷|景州|朔|朝鮮國王|本旗|朱穆秦|李光地|李芳述|桃源|檢討|正月|正藍旗|正黃旗|步軍統|歸化城|永城|永定河|永寧協|永陵|汗|汝弼|江南|江西|汶上|河南|浙江|清口|湖廣|溫憲|滿洲|滿篤為|漢軍都統|獻縣|玉來|王|王國昌|王國昌委官|王福|王觀|王鳳|甲寅|甲申|癸丑|癸未|登州|白旗|監生|監督|監貢|盧崇耀|直隸|知縣|石亭|碩額|福建|福陵|科爾沁|給事|統崇古禮|統滿丕為|統領|綠旗|編修|縉雲縣|縣檢橋|總兵|總督|總督巴錫|翰林|翰林院|考官|胡土克圖|胡安國|舒輅|苗蠻|苗首羅|荊南道|蒙古|薩海|藍旗|藍旗漢|藩王|藩院|蘇松|虞城|覺羅氏|計然|許嗣興|諸王|護軍統|貝勒貝子|貝和諾|貝子|貴州|貴州苗|起居注|辛亥|辛巳|郎中|都司|都察院|都御史|都統|鄉試|鄧應|鑲黃旗|關稅務|阜城|阿思哈|阿應|阿海|阿金|陝西|雲南|韓尹|順天|領侍衛內|領瓦爾大為|馮國|高雷廉,249
1703,丁丑|丁未|七月|三月|丙午|丙子|中式|丹津|乙亥|乙巳|九卿|九月|乾清門|二月|于準|五月|介休|何焯|佟騰雲妻|侍衛|傅氏|傅爾丹|允祉|允祺|元旦|八旗|八月|公|公傅爾丹|六月|刑部|劉含|勵杜訥|十一月|十二月|十月|博洛|卞永譽|古北口|古城|台吉|右侍郎|司官|吏部|哈納|喀喇沁|四十三年|四十二年|四川|四月|地方官|坡瀨噶山|垂基恭|城守|堂子|塞外|壬寅|壬申|夏光|外藩|多羅|多羅貝勒|大學士|大學士席|太原|太和殿|太宗|太廟|太祖|婦張|子刻|子時|孔子|孟津渡|孟縣|孟鎮|學士常壽|安徽|宋犖|宗人府|宿遷|實錄|尼哈番|山東|巡撫|巡撫喻|工部|左侍郎|己卯|巴克|巴林|巴漢昂|布政使|康熙|廣西|引見|張氏|張英|張鵬|張鵬翮|德州|戊申|成龍|戶口|戶部|扎魯特|按察使|提督|敖漢王|新安|新泰|昭陵|時憲歷|景仁宮|朔|朝鮮國王|李桓|根敦|格爾齊|桃源|桑額|正月|正紅旗|正賦|殿試|毛明安蘇|永陵|江南|江寧將|江蘇|江西|汪灝|沂州|河南|泰安|浙江|滿洲|滿漢大學士|漕米|漕運|熊賜履|狼山|王|王公|王國昌|王常寧|王福|甲戌|甲辰|癸卯|癸未|癸酉|登州|直隸|督撫|石琳|碩額|祁縣|福陵|禛|禩|科道|秦科爾沁|筆帖式|納木達克|縣湛泉|總兵|總督|總督桑額|舉人|蒙古|蕭氏|薩哈連妻|薩爾巴|藩王|蘇代|蘇隆來|行唐|裕親|襲爵|親王|許汝霖|詹事|諸王|貝勒貝子|貢士|貴州|辛丑|辛保去|辛未|進士|邳州|郡王|郯城|郵州|都察院|都御史|鄂羅舜|鄭家莊|里昂|鑲紅旗|阿山|雅爾幾岱|靈石縣|顏達|高家堰|齊達克齊,207
1704,一月|丁卯|丁酉|七月|三月|三河|丙申|中書|九卿|九月|乾清門|二月|五月|京師|伯霸圖|何顯|侍衛|侍衛拉錫|侍講|侍讀|侍郎|傅氏|元旦|光祿|內務府|內閣|八旗|八月|六月|兵部|兼禮部|刑部|初七|初九|初八|初四|勞之辨|十一日|十一月|十三日|十二月|十六日|十四日|十月|協領|南苑|卿|厄魯特|台吉|右侍郎|司馬光|吏部|喀爾喀多羅卓禮克圖|喀爾喀扎賴|四十三年|四十四年|四川|四月|固山|國公善|圖巴札卜|堂子|塞外|壬寅|壬申|外藩|多羅|多羅扎|多羅貝勒沙利|大學士|大理寺|大都|天台山|天津|太廟|子牙河|孔子|孝陵|學士|安徽|宋朝|實錄|寶坻縣|小泉|少卿|少詹事|尼哈番|山東|山西|山長|川東道|巡撫|左侍郎|左翼|己亥|己巳|巴喇錫來|巴塔|巴爾布|巴顏|布政使|常寺卿|庚午|庚子|庫爾滾|庫里|康熙|廣東|廣福樓|張大齡|彭鵬|得爾吉惠漢|御史|德木楚克來|戊戌|戊辰|托羅|按察使|摺|敖漢柰曼|文安|昭陵|時憲歷|普陀山|暢春園|曹超|朔|朔日|朝鮮國王|札陵|朱子|李光地|李枋|李錄予|杭州|松山|桓聘|楊村|正月|正紅旗|正黃旗|武格|殷特布|永陵|汗|沈辰垣|河南|河東|河源|洛昂|清明|湖北|湖南|滿|滿洲|漢軍副都統|爾班吐爾哈|爾班索羅謨|特阿霸|王|王九齡|王慶|王松齡|王頊齡|瑪旺|甘肅|甲子|甲申|畢至仁|畢達|癸酉|白旗|直隸|福建|福陵|科爾沁|簡莊理|總管馬思|翁牛特|翰林院|舒虎鼐|舒輅|蒙古|蔡升元|薩克圖|薩哈|藩王|蘭州|西札陵|西藩|許嗣興|詹事|詹事府|詹事陳元龍|諸王|講官|貝勒貝子|貝和諾|貝子|贛南道|起居注|車林敦羅布|辛丑|辛未|通州|運河|遵化|那氏|郎中|郎廷棟|郡王|都察院|都御史|都統|鄂爾多|鄂陵|鄂齊爾|阿克|阿思哈|阿畢|阿藍太以|雲南|霸昌道|青海|青縣|領侍衛內|顧魯希席|香河|高登|魏齊|黑龍江|齊蘇勒,232
1705,丁卯|七月|三公|三月|丙申|中山王|主事|乙丑|乙未|乙酉|九卿|九月|二月|五月|京口|佟世祿|侍衛|侍讀|侍郎|侯馬三奇|保安|俞章|傅士|元旦|內閣|八旗|八日|八月|公|六月|六部|兼禮部|刑部|副將|劉光|劉含|十一月|十二月|十月|南河|卿|厄魯特|厄魯特諸|古溝|台吉|吉林|同知|吏部|吳什等|吳爾德|吳爾袞|周敦|哈納|員外|喀爾喀兵|喇門噶山|嘉祥|嘉興府|四十四年|四品|四川|四月|國公|圖諾爾|圜丘|城外|堂子|塞外|壬戌|壬辰|外藩|多羅貝勒薄|多羅貝勒諾尼之子|大學士|大理寺|太僕寺|太廟|孔子|學士|學政|安徽|宋明之|宋犖|宗室|官穆廷|富青|實錄|將軍|少昊|少華之麓|尚之隆|尚書|尼哈番|崇明|嵇永仁|巡撫|工部|己丑|己未|巴林|布政使|庚寅|庚申|康熙|張廷樞|張志棟|張泰交|張玉書|張雲翼|張鵬|張鵬翮|徐州|徐潮|御史|懷來|戊戌|戴果|戶部|扎瑪克|扎薩克|按察使|提標|提督|新泰|施世綸|旗漢|昭陵|時憲歷|晏|暢春園|曼多羅達爾漢|朔|朝鮮國王|朱麻喇為|杜爾伯|松江|查富|檢討|正月|正紅旗|正賦|正途|正黃旗|殷扎納|永陵|汗爾莊|汝弼|江南|江寧將|江西|汪悟|汪氏|浙江|浙省|溧陽城|滿洲|烏闌諾爾|狼山|王|琉球|瑄|甲午|甲子|癸亥|癸巳|癸未|白旗|盛京|監候|直隸|知縣|福建|福陵|禩|秉中|科爾沁|科道|秦喀喇沁|管竭忠|米芾|納木扎|納木扎爾|統戴米|統拜音|統禪步|統達爾華|統鑲紅旗|編修|總兵|總督|翁牛特|翰林院|考選|考選科道|荊州|蒙古|藍旗|藩王|詹事|詹事府|諸王|豐司|貝勒貝子|貴州|赤山|辛卯|辛酉|達爾漢王|選司|選科道|郎中|郎主事|郡王|鄂克遜|鄂羅舜|金培生|鑲紅旗|鑲紅旗漢|阿山|阿思哈|雍州|零旺布|領侍衛內|頤命|頭村|駐防|高厚聞,227
1706,丁亥|丁巳|七年|七月|七里|三月|世祖|丙寅|丙戌|丙辰|丹巴|主考|主考官|乙卯|乙酉|九卿|九月|二十二年|二月|五月|京城|京師|侍衛|侍讀|侍郎|保舉|僧格妻|允昌妻|元旦|光祿|內務府|內閣|八旗|八月|公|六月|兵部|兼禮部|刑科|刑部|劉官|努之子|十一月|十二月|十月|南巡|南河|卿|厄魯特|取士|古北口|台吉|右侍郎|司官|吏部|吳氏|周士奇|喀喇沁|喇哈番|喜峰口|四十六年|四川|四月|圖汗|土謝|堂子|堂官|士芳|外藩|多羅達爾漢|大學士|天培為|天津|太宗|太廟|太祖|奉恩將|妻陳氏|姜國英|孔子|孫氏|學士|守尉|安太妻|宗室|官藍理|實錄|將羅聯芳|尚書|尚書馬爾漢行|尼哈番|山西|巡撫|工部|工部侍郎|己丑|己未|巴林|布政使|席爾圖|席爾達|庚寅|庚申|康熙|廣東|廷敬|廷敬奏|張大有|張鵬翮|彭會|恭額|戊午|戊子|戶口|戶部|扎魯特喀爾|按察使|提督|敖漢|敦拜|旗員|昭陵|時憲歷|暢春園|會試|朔|朔科爾沁|朝鮮國王|李斯|李氏|李紳|李錄予|東沂州|林營|根壽為|梁氏|條奏|正月|永陵|汗|江南|江蘇|沈村|沙副將|浙江|海陽縣|溫達|滿洲|潘氏|灣鳳山|王|王吉徵妻|王氏|王貝勒貝子|瑄|瑚錫布|甲寅|甲申|白旗|盛京|直隸|督撫|石崖|石柱|福建|福陵|禮科給|科場|科爾沁|科考|穆丹奏|紅苗|給事|總兵|總河|總督|總管|翁牛特|翰林院|考官|考試|胡土克圖|色爾圖|董國禮|蒙古|蒙子嶺|藍旗漢|藍理|藩王|襲職|西安|試官|詹事|諸王|講官|貝勒貝子|貴州|贊善|車臣|辛卯|通政|進士|達巴漢|都察院|都御史|鄂齊|鄂齊爾|鄉試|鄭載崙|金世榮|金門|鐵索橋|阿思哈|陝西|陝西興漢|陶仁明|雅圖溝|雲南|青貝勒額爾特布|靳輔|高家堰|黑龍江|龍窩,223
1707,丁亥|七月|三月|世顯|丙辰|乙卯|乙酉|九月|二月|五月|仁和|侍衛|侍郎|偏沅巡撫|元旦|八旗|八月|公噶爾瑪|公額|公額爾圖|六月|兵部|化林營|十一月|十二月|十月|卓素|卿|參將|台吉|右侍郎|司通政|吏部|吳爾袞|哈達|喀喇沁|喀爾喀多羅貝勒羅布|喀爾喀科爾沁|喇卜坦|喇哈番|嚴州|四十七年|四十六年|四川|四月|圖多羅額|堂子|壬午|壬子|外藩|多爾濟|多羅卓禮克圖|多羅貝勒|多羅達爾漢|大使|大學士|大龍灣|太倉|太僕寺|太廟|姬氏|學政|學政趙|安仁|安徽|宗人府|宗室|宜希班弟|宜納哈|實錄|尚之隆|尚之隆行|尚書|尼哈番|山東|崔相國|巡撫|工部|左侍郎|己卯|己酉|巴拜妻|巴林|庚戌|庚辰|康熙|廟灣|弩克圖|張鵬|張鵬翮|徐州|徐潮|德州|德布|戊寅|成都|戶口|戶部|提督|故多羅冰圖|新城|旗丁|旗漢|昭陵|時憲歷|暢春園|朔|朝鮮國王|木哈圖|李旭升|杭州府|東光縣|查密嚴|正月|武林|歸仁|毛明安|永陵|江南|江浙|河員|河官|泗州|洗馬|洪澤湖|浙江|淮套|清口|湖南|溫州|滁州|滿洲|漕|漕運|漳州|烏闌哈達|焦氏|熱河|王|王傑|王奕清|王文雄|王貝勒貝子|甲寅|甲申|甲辰|申喬|申季|畢穎|癸丑|癸未|登萊總兵|盱眙|直隸|碩榮憲|碩額|祥符|福建|福陵|科爾沁|科臣|糧道|經局|總兵|總督|翁牛特|聖公孔毓圻|蒙古|蔣家壩|藩王|衢州|襲爵|西喇穆倫|西爾哈畢|許鳳來|諸王|貝勒貝子|賦役|輔國公|辛亥|辛巳|通政使|運河|達達布子|郡王|都察院|都御史|鄂爾齋|鄂齊爾|阮爾詢|阿思哈|陝西|陶顯|馮升額|高家堰|高郵湖,196
1708,丁丑|丁未|七月|三旗|三月|世祖|丙午|丙子|乙亥|乙巳|九卿|九月|九月初|二月|五月|代布來|伯|佐領|侍衛|侍讀|侍郎|傅繼祖|允祺|元旦|內閣|八旗|八月|八貝勒|公|公普奇|公爵|六月|兵部|兼禮部|刑部|助教|包衣|北鎮|十一月|十二月|十月|博霽|卿|叔范承譜|台吉|右侍郎|吉士|吏部|周氏|哈番|喀喇沁|喇哈番|喇錫塞|四十七年|四十六年|四川|四日|四月|國公善|國子監|土默特|堂子|壬寅|壬申|外藩|多羅|多羅貝勒|大學士|太僕寺|太廟|奉天|學士|安徽|安東縣|宗室|宿州|實錄|將張|尚之隆|尚之隆行|尚書|尚書凱|尚書馬爾漢行|尼哈番|崔相國|嵇永仁|巡撫|巡撫郎廷極|巡撫齊|左侍郎|己酉|巴喇錫|巴林|巴漢|常寺卿|常州|幽州|庚子|庚戌|府尹|康熙|張世爵|張振興|彭大妻|徐元|徐氏|徐潮|御史|戊子|戊寅|戊申|戶口|戶部|扎魯特|承郡王|掌院|揚州六府|摺|故多羅達爾漢貝勒諾|教習|敦楚克妻|新安|明德|昭陵|時憲歷|普奇|暢春園|暹羅國|朔|朔日|朔科爾沁|朝鮮國王|木拉拜子|朱穆秦|李繩|杭州|東郊|松江|查布|梁氏|楊觀|正月|永陵|江南|江寧|江浙|江西|沙喇哈番|沙襲爵|浙江|海州|清宮|湖州|湖廣|溫州|溫達|滿洲|漕米|漕運|漢軍都統|熱河|父范承謨|特諭|王|王之樞|王爵|王龍|王龍光|瓜爾佳氏|甘肅|甲戌|甲申|甲辰|癸卯|癸酉|白旗|直隸|碩達爾漢親|祭酒|福陵|禟|禩|科爾沁|第喀喇沁鎮|統圖爾海|總兵|總督|翁牛特|翰林院|耿逆之變|舒蘭|范承譜|范時|萬石分|蒙古|藍旗|藩王|蘇州|蘇氏|襲職|西安|西爾哈達|言官|諭旨|諸王|議政處|護軍統領|貝勒貝子|辛巳|邱縣|郡王|郡王府|部尚書|郭氏|鎮江|鑲黃旗|阿思哈|阿諦|陝西|音達禮|領侍衛內|頭村|麥弘泰妻,223
1709,丁卯|丁酉|七月|三月|丙子|丙申|乙丑|九卿|九月|二月|云波克塔|五月|侍衛|侍郎|俞章|元旦|光祿|內閣|八旗|公|公傅爾丹|六月|六格|兵部|兼禮部|劉漢業|十一月|十二月|十月|南陽|卿|厄魯|參領|台吉|右侍郎|司官|吏部|吳友子|吳默赫子|哈納|喀喇沁|喇薩理|四月|國公|土默特|地方官|壬寅|壬申|外藩|多羅|多羅貝勒允|大學士|太僕寺|太子|太廟|奈曼|姚氏|孔子|學士|實錄|封多羅貝勒|尋武霑|少傅|少詹事|尚之隆|尚書|尚書富|尼哈番|山東|山西|崇明|巡撫|巡撫噶禮|工部|己丑|己亥|己巳|巴林|巴氏|布政使|常寺卿|庚午|庚子|康熙|廣西|廷敬|弘燮|張蓮條|張雲翼|御史|戊戌|戊辰|戶口|按察使|提督|故大學士|敕令|新莊|方凱前|旗漢|明安扎魯特|昭陵|時憲歷|暢春園|朔|朱穆秦|李芳述|杜爾伯特|東趙建|松阿喇布|楊義|正月|武弁|武清|永陵|汗|江南|汪灝|沙喇哈番|河南|波克塔|浙江|浙江省|湖北|湖廣|滿洲|滿漢|漢軍副都統|烏爾土|熊賜|熊賜履|牙行|狼山|王|王元弼妻|王毓賢|王貝勒貝子|理藩|田氏|癸卯|癸酉|白旗|白澗|直隸|真達賴|福陵|禩|科爾沁|稅課|策零旺布|管領|納思圖|編修|總兵|翁牛特|翰林院|胡土克圖|胡必爾汗|花峪溝|蒙古|薊州|藩庫|藩王|襲爵|襲職|西藏|詹事|詹事噶敏|詹事府|諸王|講官|貝勒貝子|賈魯河|車克初|車臣|軍統領|辛丑|辛未|通政|達賴|郎中|郡王|都督|鄂諾妻|鄭州|鎮國將|陝西|陝西肅州|青海,189
1710,丁卯|丁酉|七月|丙寅|丙申|乙丑|乙未|九月|二月|五月|伯|侍衛|侍讀|侍郎|保住|元旦|內閣|八旗|八月|公傅爾丹|六月|兵科|兵部|兼禮部|刑部|十一日|十一月|十二月|十月|南陽|參領瑯|台吉|司庫|吏部|哈番|喇沁鎮|四川|四月|四格|固山|國公善|圜丘|土默特|堂子|堯|塞外|壬戌|壬辰|外藩|多爾濟|多羅貝勒允|大學士|大理寺|天津|太廟|奉國將|奉恩將|妻蕭氏|孔子|學士|學政|宋致|宗人府|宗室|宜思恭|密雲縣|察爾欽|察罕|實錄|寧番衛|將軍|尚書|尼哈番|山東|巡撫|左翼|己丑|己未|巴喇錫|巴林|布政使|庚寅|庚申|康熙|廣東|廣西|弘燮|張伯行|張斌|張鵬翮|徐氏|戶部|房山|扎卜子|扎木素|拉希|按察使|振聲|提督|故多羅達爾漢卓禮克圖|散濟|昭陵|時憲歷|暢春園|朔|朝鮮國王|李如松|杜爾伯特|杭州|梧州|正月|正紅旗|武格|武舉|武舉額|毛明安|永陵|江南|沙喇哈番|河南|泉州|泉漳|法爾薩|浙江|渭|湖南永州|溫逢|溫達|滿洲|漳州|烏蘇|熱河|王|王允祉|王雅爾江|甲午|甲子|番|癸亥|癸巳|白旗|直隸|福寧|福建|福陵|禛|禟|禩|禮大學士|科爾沁|秦科爾沁|穆祿|章京|給事|統領|總兵|總督噶禮|翁牛特|翰林院|胡泮|花峪溝|蒙古|藩王|襲爵|親王|許嗣興|諸王|諾羅布|護軍統|貝勒貝子|貝子|貴州|辛丑|辛卯|辛未|辛酉|通政|遊擊|郎中|郡王|部落|都司|鄂齊爾圖|鄉試|里昂|閩省|阿喇卜坦|陝西|陝西甘|陝西肅州|雅布|雲南|順天|領侍衛內|高遐昌,195
